

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 21:29:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1679  009A  120A  118A  2712  120A  118A  	fcall	__Umul8_16
  1680  009F  0873               	movf	?__Umul8_16+1,w
  1681  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1682  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1683  00A2  00C3               	movwf	___flmul@temp+1
  1684  00A3  0872               	movf	?__Umul8_16,w
  1685  00A4  00C2               	movwf	___flmul@temp
  1686  00A5                     l1850:
  1687  00A5  0842               	movf	___flmul@temp,w
  1688  00A6  00B2               	movwf	??___flmul
  1689  00A7  01B3               	clrf	??___flmul+1
  1690  00A8  01B4               	clrf	??___flmul+2
  1691  00A9  01B5               	clrf	??___flmul+3
  1692  00AA  0835               	movf	??___flmul+3,w
  1693  00AB  00BC               	movwf	___flmul@grs+3
  1694  00AC  0834               	movf	??___flmul+2,w
  1695  00AD  00BB               	movwf	___flmul@grs+2
  1696  00AE  0833               	movf	??___flmul+1,w
  1697  00AF  00BA               	movwf	___flmul@grs+1
  1698  00B0  0832               	movf	??___flmul,w
  1699  00B1  00B9               	movwf	___flmul@grs
  1700  00B2                     l1852:
  1701  00B2  0843               	movf	___flmul@temp+1,w
  1702  00B3  00B2               	movwf	??___flmul
  1703  00B4  01B3               	clrf	??___flmul+1
  1704  00B5  01B4               	clrf	??___flmul+2
  1705  00B6  01B5               	clrf	??___flmul+3
  1706  00B7  0835               	movf	??___flmul+3,w
  1707  00B8  00C1               	movwf	___flmul@prod+3
  1708  00B9  0834               	movf	??___flmul+2,w
  1709  00BA  00C0               	movwf	___flmul@prod+2
  1710  00BB  0833               	movf	??___flmul+1,w
  1711  00BC  00BF               	movwf	___flmul@prod+1
  1712  00BD  0832               	movf	??___flmul,w
  1713  00BE  00BE               	movwf	___flmul@prod
  1714  00BF  082B               	movf	___flmul@b+1,w
  1715  00C0  00B2               	movwf	??___flmul
  1716  00C1  0832               	movf	??___flmul,w
  1717  00C2  00F2               	movwf	__Umul8_16@multiplicand
  1718  00C3  082F               	movf	___flmul@a+1,w
  1719  00C4  120A  118A  2712  120A  118A  	fcall	__Umul8_16
  1720  00C9  0873               	movf	?__Umul8_16+1,w
  1721  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1722  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1723  00CC  00C3               	movwf	___flmul@temp+1
  1724  00CD  0872               	movf	?__Umul8_16,w
  1725  00CE  00C2               	movwf	___flmul@temp
  1726  00CF                     l1854:
  1727  00CF  0842               	movf	___flmul@temp,w
  1728  00D0  00B2               	movwf	??___flmul
  1729  00D1  01B3               	clrf	??___flmul+1
  1730  00D2  01B4               	clrf	??___flmul+2
  1731  00D3  01B5               	clrf	??___flmul+3
  1732  00D4  0832               	movf	??___flmul,w
  1733  00D5  07B9               	addwf	___flmul@grs,f
  1734  00D6  0833               	movf	??___flmul+1,w
  1735  00D7  1103               	clrz
  1736  00D8  1803               	skipnc
  1737  00D9  3E01               	addlw	1
  1738  00DA  1903               	skipnz
  1739  00DB  28DD               	goto	u2001
  1740  00DC  07BA               	addwf	___flmul@grs+1,f
  1741  00DD                     u2001:
  1742  00DD  0834               	movf	??___flmul+2,w
  1743  00DE  1103               	clrz
  1744  00DF  1803               	skipnc
  1745  00E0  3E01               	addlw	1
  1746  00E1  1903               	skipnz
  1747  00E2  28E4               	goto	u2002
  1748  00E3  07BB               	addwf	___flmul@grs+2,f
  1749  00E4                     u2002:
  1750  00E4  0835               	movf	??___flmul+3,w
  1751  00E5  1103               	clrz
  1752  00E6  1803               	skipnc
  1753  00E7  3E01               	addlw	1
  1754  00E8  1903               	skipnz
  1755  00E9  28EB               	goto	u2003
  1756  00EA  07BC               	addwf	___flmul@grs+3,f
  1757  00EB                     u2003:
  1758  00EB                     l1856:
  1759  00EB  0843               	movf	___flmul@temp+1,w
  1760  00EC  00B2               	movwf	??___flmul
  1761  00ED  01B3               	clrf	??___flmul+1
  1762  00EE  01B4               	clrf	??___flmul+2
  1763  00EF  01B5               	clrf	??___flmul+3
  1764  00F0  0832               	movf	??___flmul,w
  1765  00F1  07BE               	addwf	___flmul@prod,f
  1766  00F2  0833               	movf	??___flmul+1,w
  1767  00F3  1103               	clrz
  1768  00F4  1803               	skipnc
  1769  00F5  3E01               	addlw	1
  1770  00F6  1903               	skipnz
  1771  00F7  28F9               	goto	u2011
  1772  00F8  07BF               	addwf	___flmul@prod+1,f
  1773  00F9                     u2011:
  1774  00F9  0834               	movf	??___flmul+2,w
  1775  00FA  1103               	clrz
  1776  00FB  1803               	skipnc
  1777  00FC  3E01               	addlw	1
  1778  00FD  1903               	skipnz
  1779  00FE  2900               	goto	u2012
  1780  00FF  07C0               	addwf	___flmul@prod+2,f
  1781  0100                     u2012:
  1782  0100  0835               	movf	??___flmul+3,w
  1783  0101  1103               	clrz
  1784  0102  1803               	skipnc
  1785  0103  3E01               	addlw	1
  1786  0104  1903               	skipnz
  1787  0105  2907               	goto	u2013
  1788  0106  07C1               	addwf	___flmul@prod+3,f
  1789  0107                     u2013:
  1790  0107  082C               	movf	___flmul@b+2,w
  1791  0108  00B2               	movwf	??___flmul
  1792  0109  0832               	movf	??___flmul,w
  1793  010A  00F2               	movwf	__Umul8_16@multiplicand
  1794  010B  082E               	movf	___flmul@a,w
  1795  010C  120A  118A  2712  120A  118A  	fcall	__Umul8_16
  1796  0111  0873               	movf	?__Umul8_16+1,w
  1797  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1798  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1799  0114  00C3               	movwf	___flmul@temp+1
  1800  0115  0872               	movf	?__Umul8_16,w
  1801  0116  00C2               	movwf	___flmul@temp
  1802  0117                     l1858:
  1803  0117  0842               	movf	___flmul@temp,w
  1804  0118  00B2               	movwf	??___flmul
  1805  0119  01B3               	clrf	??___flmul+1
  1806  011A  01B4               	clrf	??___flmul+2
  1807  011B  01B5               	clrf	??___flmul+3
  1808  011C  0832               	movf	??___flmul,w
  1809  011D  07B9               	addwf	___flmul@grs,f
  1810  011E  0833               	movf	??___flmul+1,w
  1811  011F  1103               	clrz
  1812  0120  1803               	skipnc
  1813  0121  3E01               	addlw	1
  1814  0122  1903               	skipnz
  1815  0123  2925               	goto	u2021
  1816  0124  07BA               	addwf	___flmul@grs+1,f
  1817  0125                     u2021:
  1818  0125  0834               	movf	??___flmul+2,w
  1819  0126  1103               	clrz
  1820  0127  1803               	skipnc
  1821  0128  3E01               	addlw	1
  1822  0129  1903               	skipnz
  1823  012A  292C               	goto	u2022
  1824  012B  07BB               	addwf	___flmul@grs+2,f
  1825  012C                     u2022:
  1826  012C  0835               	movf	??___flmul+3,w
  1827  012D  1103               	clrz
  1828  012E  1803               	skipnc
  1829  012F  3E01               	addlw	1
  1830  0130  1903               	skipnz
  1831  0131  2933               	goto	u2023
  1832  0132  07BC               	addwf	___flmul@grs+3,f
  1833  0133                     u2023:
  1834  0133                     l1860:
  1835  0133  0843               	movf	___flmul@temp+1,w
  1836  0134  00B2               	movwf	??___flmul
  1837  0135  01B3               	clrf	??___flmul+1
  1838  0136  01B4               	clrf	??___flmul+2
  1839  0137  01B5               	clrf	??___flmul+3
  1840  0138  0832               	movf	??___flmul,w
  1841  0139  07BE               	addwf	___flmul@prod,f
  1842  013A  0833               	movf	??___flmul+1,w
  1843  013B  1103               	clrz
  1844  013C  1803               	skipnc
  1845  013D  3E01               	addlw	1
  1846  013E  1903               	skipnz
  1847  013F  2941               	goto	u2031
  1848  0140  07BF               	addwf	___flmul@prod+1,f
  1849  0141                     u2031:
  1850  0141  0834               	movf	??___flmul+2,w
  1851  0142  1103               	clrz
  1852  0143  1803               	skipnc
  1853  0144  3E01               	addlw	1
  1854  0145  1903               	skipnz
  1855  0146  2948               	goto	u2032
  1856  0147  07C0               	addwf	___flmul@prod+2,f
  1857  0148                     u2032:
  1858  0148  0835               	movf	??___flmul+3,w
  1859  0149  1103               	clrz
  1860  014A  1803               	skipnc
  1861  014B  3E01               	addlw	1
  1862  014C  1903               	skipnz
  1863  014D  294F               	goto	u2033
  1864  014E  07C1               	addwf	___flmul@prod+3,f
  1865  014F                     u2033:
  1866  014F                     l1862:
  1867  014F  3008               	movlw	8
  1868  0150  00B2               	movwf	??___flmul
  1869  0151                     u2045:
  1870  0151  1003               	clrc
  1871  0152  0DB9               	rlf	___flmul@grs,f
  1872  0153  0DBA               	rlf	___flmul@grs+1,f
  1873  0154  0DBB               	rlf	___flmul@grs+2,f
  1874  0155  0DBC               	rlf	___flmul@grs+3,f
  1875  0156  0BB2               	decfsz	??___flmul,f
  1876  0157  2951               	goto	u2045
  1877  0158                     l1864:
  1878  0158  082B               	movf	___flmul@b+1,w
  1879  0159  00B2               	movwf	??___flmul
  1880  015A  0832               	movf	??___flmul,w
  1881  015B  00F2               	movwf	__Umul8_16@multiplicand
  1882  015C  082E               	movf	___flmul@a,w
  1883  015D  120A  118A  2712  120A  118A  	fcall	__Umul8_16
  1884  0162  0873               	movf	?__Umul8_16+1,w
  1885  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1886  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1887  0165  00C3               	movwf	___flmul@temp+1
  1888  0166  0872               	movf	?__Umul8_16,w
  1889  0167  00C2               	movwf	___flmul@temp
  1890  0168                     l1866:
  1891  0168  0842               	movf	___flmul@temp,w
  1892  0169  00B2               	movwf	??___flmul
  1893  016A  0843               	movf	___flmul@temp+1,w
  1894  016B  00B3               	movwf	??___flmul+1
  1895  016C  01B4               	clrf	??___flmul+2
  1896  016D  01B5               	clrf	??___flmul+3
  1897  016E  0832               	movf	??___flmul,w
  1898  016F  07B9               	addwf	___flmul@grs,f
  1899  0170  0833               	movf	??___flmul+1,w
  1900  0171  1103               	clrz
  1901  0172  1803               	skipnc
  1902  0173  3E01               	addlw	1
  1903  0174  1903               	skipnz
  1904  0175  2977               	goto	u2051
  1905  0176  07BA               	addwf	___flmul@grs+1,f
  1906  0177                     u2051:
  1907  0177  0834               	movf	??___flmul+2,w
  1908  0178  1103               	clrz
  1909  0179  1803               	skipnc
  1910  017A  3E01               	addlw	1
  1911  017B  1903               	skipnz
  1912  017C  297E               	goto	u2052
  1913  017D  07BB               	addwf	___flmul@grs+2,f
  1914  017E                     u2052:
  1915  017E  0835               	movf	??___flmul+3,w
  1916  017F  1103               	clrz
  1917  0180  1803               	skipnc
  1918  0181  3E01               	addlw	1
  1919  0182  1903               	skipnz
  1920  0183  2985               	goto	u2053
  1921  0184  07BC               	addwf	___flmul@grs+3,f
  1922  0185                     u2053:
  1923  0185                     l1868:
  1924  0185  082A               	movf	___flmul@b,w
  1925  0186  00B2               	movwf	??___flmul
  1926  0187  0832               	movf	??___flmul,w
  1927  0188  00F2               	movwf	__Umul8_16@multiplicand
  1928  0189  082F               	movf	___flmul@a+1,w
  1929  018A  120A  118A  2712  120A  118A  	fcall	__Umul8_16
  1930  018F  0873               	movf	?__Umul8_16+1,w
  1931  0190  1283               	bcf	3,5	;RP0=0, select bank0
  1932  0191  1303               	bcf	3,6	;RP1=0, select bank0
  1933  0192  00C3               	movwf	___flmul@temp+1
  1934  0193  0872               	movf	?__Umul8_16,w
  1935  0194  00C2               	movwf	___flmul@temp
  1936  0195                     l1870:
  1937  0195  0842               	movf	___flmul@temp,w
  1938  0196  00B2               	movwf	??___flmul
  1939  0197  0843               	movf	___flmul@temp+1,w
  1940  0198  00B3               	movwf	??___flmul+1
  1941  0199  01B4               	clrf	??___flmul+2
  1942  019A  01B5               	clrf	??___flmul+3
  1943  019B  0832               	movf	??___flmul,w
  1944  019C  07B9               	addwf	___flmul@grs,f
  1945  019D  0833               	movf	??___flmul+1,w
  1946  019E  1103               	clrz
  1947  019F  1803               	skipnc
  1948  01A0  3E01               	addlw	1
  1949  01A1  1903               	skipnz
  1950  01A2  29A4               	goto	u2061
  1951  01A3  07BA               	addwf	___flmul@grs+1,f
  1952  01A4                     u2061:
  1953  01A4  0834               	movf	??___flmul+2,w
  1954  01A5  1103               	clrz
  1955  01A6  1803               	skipnc
  1956  01A7  3E01               	addlw	1
  1957  01A8  1903               	skipnz
  1958  01A9  29AB               	goto	u2062
  1959  01AA  07BB               	addwf	___flmul@grs+2,f
  1960  01AB                     u2062:
  1961  01AB  0835               	movf	??___flmul+3,w
  1962  01AC  1103               	clrz
  1963  01AD  1803               	skipnc
  1964  01AE  3E01               	addlw	1
  1965  01AF  1903               	skipnz
  1966  01B0  29B2               	goto	u2063
  1967  01B1  07BC               	addwf	___flmul@grs+3,f
  1968  01B2                     u2063:
  1969  01B2                     l1872:
  1970  01B2  3008               	movlw	8
  1971  01B3  00B2               	movwf	??___flmul
  1972  01B4                     u2075:
  1973  01B4  1003               	clrc
  1974  01B5  0DB9               	rlf	___flmul@grs,f
  1975  01B6  0DBA               	rlf	___flmul@grs+1,f
  1976  01B7  0DBB               	rlf	___flmul@grs+2,f
  1977  01B8  0DBC               	rlf	___flmul@grs+3,f
  1978  01B9  0BB2               	decfsz	??___flmul,f
  1979  01BA  29B4               	goto	u2075
  1980  01BB  082A               	movf	___flmul@b,w
  1981  01BC  00B2               	movwf	??___flmul
  1982  01BD  0832               	movf	??___flmul,w
  1983  01BE  00F2               	movwf	__Umul8_16@multiplicand
  1984  01BF  082E               	movf	___flmul@a,w
  1985  01C0  120A  118A  2712  120A  118A  	fcall	__Umul8_16
