

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 25 19:28:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  2906  0A14  1303               	bcf	3,6	;RP1=0, select bank1
  2907  0A15  00BB               	movwf	(sprintf@tmpval+1)^(0+128)
  2908  0A16  1283               	bcf	3,5	;RP0=0, select bank0
  2909  0A17  1303               	bcf	3,6	;RP1=0, select bank0
  2910  0A18  0842               	movf	?_scale,w
  2911  0A19  1683               	bsf	3,5	;RP0=1, select bank1
  2912  0A1A  1303               	bcf	3,6	;RP1=0, select bank1
  2913  0A1B  00BA               	movwf	sprintf@tmpval^(0+128)
  2914  0A1C                     l4279:
  2915                           
  2916                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 873:     tmpval.i
      +                          nteg *= fval;
  2917  0A1C  0843               	movf	(sprintf@fval+3)^(0+128),w
  2918  0A1D  1283               	bcf	3,5	;RP0=0, select bank0
  2919  0A1E  1303               	bcf	3,6	;RP1=0, select bank0
  2920  0A1F  00AB               	movwf	___flmul@b+3
  2921  0A20  1683               	bsf	3,5	;RP0=1, select bank1
  2922  0A21  1303               	bcf	3,6	;RP1=0, select bank1
  2923  0A22  0842               	movf	(sprintf@fval+2)^(0+128),w
  2924  0A23  1283               	bcf	3,5	;RP0=0, select bank0
  2925  0A24  1303               	bcf	3,6	;RP1=0, select bank0
  2926  0A25  00AA               	movwf	___flmul@b+2
  2927  0A26  1683               	bsf	3,5	;RP0=1, select bank1
  2928  0A27  1303               	bcf	3,6	;RP1=0, select bank1
  2929  0A28  0841               	movf	(sprintf@fval+1)^(0+128),w
  2930  0A29  1283               	bcf	3,5	;RP0=0, select bank0
  2931  0A2A  1303               	bcf	3,6	;RP1=0, select bank0
  2932  0A2B  00A9               	movwf	___flmul@b+1
  2933  0A2C  1683               	bsf	3,5	;RP0=1, select bank1
  2934  0A2D  1303               	bcf	3,6	;RP1=0, select bank1
  2935  0A2E  0840               	movf	sprintf@fval^(0+128),w
  2936  0A2F  1283               	bcf	3,5	;RP0=0, select bank0
  2937  0A30  1303               	bcf	3,6	;RP1=0, select bank0
  2938  0A31  00A8               	movwf	___flmul@b
  2939  0A32  1683               	bsf	3,5	;RP0=1, select bank1
  2940  0A33  1303               	bcf	3,6	;RP1=0, select bank1
  2941  0A34  083D               	movf	(sprintf@tmpval+3)^(0+128),w
  2942  0A35  1283               	bcf	3,5	;RP0=0, select bank0
  2943  0A36  1303               	bcf	3,6	;RP1=0, select bank0
  2944  0A37  00AF               	movwf	___flmul@a+3
  2945  0A38  1683               	bsf	3,5	;RP0=1, select bank1
  2946  0A39  1303               	bcf	3,6	;RP1=0, select bank1
  2947  0A3A  083C               	movf	(sprintf@tmpval+2)^(0+128),w
  2948  0A3B  1283               	bcf	3,5	;RP0=0, select bank0
  2949  0A3C  1303               	bcf	3,6	;RP1=0, select bank0
  2950  0A3D  00AE               	movwf	___flmul@a+2
  2951  0A3E  1683               	bsf	3,5	;RP0=1, select bank1
  2952  0A3F  1303               	bcf	3,6	;RP1=0, select bank1
  2953  0A40  083B               	movf	(sprintf@tmpval+1)^(0+128),w
  2954  0A41  1283               	bcf	3,5	;RP0=0, select bank0
  2955  0A42  1303               	bcf	3,6	;RP1=0, select bank0
  2956  0A43  00AD               	movwf	___flmul@a+1
  2957  0A44  1683               	bsf	3,5	;RP0=1, select bank1
  2958  0A45  1303               	bcf	3,6	;RP1=0, select bank1
  2959  0A46  083A               	movf	sprintf@tmpval^(0+128),w
  2960  0A47  1283               	bcf	3,5	;RP0=0, select bank0
  2961  0A48  1303               	bcf	3,6	;RP1=0, select bank0
  2962  0A49  00AC               	movwf	___flmul@a
  2963  0A4A  120A  118A  23B7  120A  158A  	fcall	___flmul
  2964  0A4F  1283               	bcf	3,5	;RP0=0, select bank0
  2965  0A50  1303               	bcf	3,6	;RP1=0, select bank0
  2966  0A51  082B               	movf	?___flmul+3,w
  2967  0A52  1683               	bsf	3,5	;RP0=1, select bank1
  2968  0A53  1303               	bcf	3,6	;RP1=0, select bank1
  2969  0A54  00BD               	movwf	(sprintf@tmpval+3)^(0+128)
  2970  0A55  1283               	bcf	3,5	;RP0=0, select bank0
  2971  0A56  1303               	bcf	3,6	;RP1=0, select bank0
  2972  0A57  082A               	movf	?___flmul+2,w
  2973  0A58  1683               	bsf	3,5	;RP0=1, select bank1
  2974  0A59  1303               	bcf	3,6	;RP1=0, select bank1
  2975  0A5A  00BC               	movwf	(sprintf@tmpval+2)^(0+128)
  2976  0A5B  1283               	bcf	3,5	;RP0=0, select bank0
  2977  0A5C  1303               	bcf	3,6	;RP1=0, select bank0
  2978  0A5D  0829               	movf	?___flmul+1,w
  2979  0A5E  1683               	bsf	3,5	;RP0=1, select bank1
  2980  0A5F  1303               	bcf	3,6	;RP1=0, select bank1
  2981  0A60  00BB               	movwf	(sprintf@tmpval+1)^(0+128)
  2982  0A61  1283               	bcf	3,5	;RP0=0, select bank0
  2983  0A62  1303               	bcf	3,6	;RP1=0, select bank0
  2984  0A63  0828               	movf	?___flmul,w
  2985  0A64  1683               	bsf	3,5	;RP0=1, select bank1
  2986  0A65  1303               	bcf	3,6	;RP1=0, select bank1
  2987  0A66  00BA               	movwf	sprintf@tmpval^(0+128)
  2988  0A67                     l4281:
  2989                           
  2990                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 874:     if(tmpva
      +                          l.integ < 1.0)
  2991  0A67  083D               	movf	(sprintf@tmpval+3)^(0+128),w
  2992  0A68  00F5               	movwf	___flge@ff1+3
  2993  0A69  083C               	movf	(sprintf@tmpval+2)^(0+128),w
  2994  0A6A  00F4               	movwf	___flge@ff1+2
  2995  0A6B  083B               	movf	(sprintf@tmpval+1)^(0+128),w
  2996  0A6C  00F3               	movwf	___flge@ff1+1
  2997  0A6D  083A               	movf	sprintf@tmpval^(0+128),w
  2998  0A6E  00F2               	movwf	___flge@ff1
  2999  0A6F  303F               	movlw	63
  3000  0A70  00F9               	movwf	___flge@ff2+3
  3001  0A71  3080               	movlw	128
  3002  0A72  00F8               	movwf	___flge@ff2+2
  3003  0A73  3000               	movlw	0
  3004  0A74  00F7               	movwf	___flge@ff2+1
  3005  0A75  3000               	movlw	0
  3006  0A76  00F6               	movwf	___flge@ff2
  3007  0A77  160A  158A  26A0  120A  158A  	fcall	___flge
  3008  0A7C  1803               	btfsc	3,0
  3009  0A7D  2A7F               	goto	u6771
  3010  0A7E  2A80               	goto	u6770
  3011  0A7F                     u6771:
  3012  0A7F  2A89               	goto	l4285
  3013  0A80                     u6770:
  3014  0A80                     l4283:
  3015                           
  3016                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 875:      eexp--;
  3017  0A80  30FF               	movlw	255
  3018  0A81  1683               	bsf	3,5	;RP0=1, select bank1
  3019  0A82  1303               	bcf	3,6	;RP1=0, select bank1
  3020  0A83  07BE               	addwf	sprintf@eexp^(0+128),f
  3021  0A84  1803               	skipnc
  3022  0A85  0ABF               	incf	(sprintf@eexp+1)^(0+128),f
  3023  0A86  30FF               	movlw	255
  3024  0A87  07BF               	addwf	(sprintf@eexp+1)^(0+128),f
  3025  0A88  2AAC               	goto	l4289
  3026  0A89                     l4285:
  3027  0A89  1683               	bsf	3,5	;RP0=1, select bank1
  3028  0A8A  1303               	bcf	3,6	;RP1=0, select bank1
  3029  0A8B  083D               	movf	(sprintf@tmpval+3)^(0+128),w
  3030  0A8C  00F5               	movwf	___flge@ff1+3
  3031  0A8D  083C               	movf	(sprintf@tmpval+2)^(0+128),w
  3032  0A8E  00F4               	movwf	___flge@ff1+2
  3033  0A8F  083B               	movf	(sprintf@tmpval+1)^(0+128),w
  3034  0A90  00F3               	movwf	___flge@ff1+1
  3035  0A91  083A               	movf	sprintf@tmpval^(0+128),w
  3036  0A92  00F2               	movwf	___flge@ff1
  3037  0A93  3041               	movlw	65
  3038  0A94  00F9               	movwf	___flge@ff2+3
  3039  0A95  3020               	movlw	32
  3040  0A96  00F8               	movwf	___flge@ff2+2
  3041  0A97  3000               	movlw	0
  3042  0A98  00F7               	movwf	___flge@ff2+1
  3043  0A99  3000               	movlw	0
  3044  0A9A  00F6               	movwf	___flge@ff2
  3045  0A9B  160A  158A  26A0  120A  158A  	fcall	___flge
  3046  0AA0  1C03               	btfss	3,0
  3047  0AA1  2AA3               	goto	u6781
  3048  0AA2  2AA4               	goto	u6780
  3049  0AA3                     u6781:
  3050  0AA3  2AAC               	goto	l4289
  3051  0AA4                     u6780:
  3052  0AA4                     l4287:
  3053                           
  3054                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 877:      eexp++;
  3055  0AA4  3001               	movlw	1
  3056  0AA5  1683               	bsf	3,5	;RP0=1, select bank1
  3057  0AA6  1303               	bcf	3,6	;RP1=0, select bank1
  3058  0AA7  07BE               	addwf	sprintf@eexp^(0+128),f
  3059  0AA8  1803               	skipnc
  3060  0AA9  0ABF               	incf	(sprintf@eexp+1)^(0+128),f
  3061  0AAA  3000               	movlw	0
  3062  0AAB  07BF               	addwf	(sprintf@eexp+1)^(0+128),f
  3063  0AAC                     l4289:
  3064                           
  3065                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1138:      if(pre
      +                          c <= 12)
  3066  0AAC  1683               	bsf	3,5	;RP0=1, select bank1
  3067  0AAD  1303               	bcf	3,6	;RP1=0, select bank1
  3068  0AAE  0846               	movf	(sprintf@prec+1)^(0+128),w
  3069  0AAF  3A80               	xorlw	128
  3070  0AB0  00FF               	movwf	btemp+1
  3071  0AB1  3080               	movlw	128
  3072  0AB2  027F               	subwf	btemp+1,w
  3073  0AB3  1D03               	skipz
  3074  0AB4  2AB7               	goto	u6795
  3075  0AB5  300D               	movlw	13
  3076  0AB6  0245               	subwf	sprintf@prec^(0+128),w
  3077  0AB7                     u6795:
  3078  0AB7  1803               	skipnc
  3079  0AB8  2ABA               	goto	u6791
  3080  0AB9  2ABB               	goto	u6790
  3081  0ABA                     u6791:
  3082  0ABA  2B02               	goto	l4293
  3083  0ABB                     u6790:
  3084  0ABB                     l4291:
  3085                           
  3086                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1139:       fval 
      +                          += fround((unsigned int)prec);
  3087  0ABB  1683               	bsf	3,5	;RP0=1, select bank1
  3088  0ABC  1303               	bcf	3,6	;RP1=0, select bank1
  3089  0ABD  0845               	movf	sprintf@prec^(0+128),w
  3090  0ABE  160A  118A  20C0  120A  158A  	fcall	_fround
  3091  0AC3  1283               	bcf	3,5	;RP0=0, select bank0
  3092  0AC4  1303               	bcf	3,6	;RP1=0, select bank0
  3093  0AC5  0845               	movf	?_fround+3,w
  3094  0AC6  00D9               	movwf	___fladd@b+3
  3095  0AC7  0844               	movf	?_fround+2,w
  3096  0AC8  00D8               	movwf	___fladd@b+2
  3097  0AC9  0843               	movf	?_fround+1,w
  3098  0ACA  00D7               	movwf	___fladd@b+1
  3099  0ACB  0842               	movf	?_fround,w
  3100  0ACC  00D6               	movwf	___fladd@b
  3101  0ACD  1683               	bsf	3,5	;RP0=1, select bank1
  3102  0ACE  1303               	bcf	3,6	;RP1=0, select bank1
  3103  0ACF  0843               	movf	(sprintf@fval+3)^(0+128),w
  3104  0AD0  1283               	bcf	3,5	;RP0=0, select bank0
  3105  0AD1  1303               	bcf	3,6	;RP1=0, select bank0
  3106  0AD2  00DD               	movwf	___fladd@a+3
  3107  0AD3  1683               	bsf	3,5	;RP0=1, select bank1
  3108  0AD4  1303               	bcf	3,6	;RP1=0, select bank1
  3109  0AD5  0842               	movf	(sprintf@fval+2)^(0+128),w
  3110  0AD6  1283               	bcf	3,5	;RP0=0, select bank0
  3111  0AD7  1303               	bcf	3,6	;RP1=0, select bank0
  3112  0AD8  00DC               	movwf	___fladd@a+2
  3113  0AD9  1683               	bsf	3,5	;RP0=1, select bank1
  3114  0ADA  1303               	bcf	3,6	;RP1=0, select bank1
  3115  0ADB  0841               	movf	(sprintf@fval+1)^(0+128),w
  3116  0ADC  1283               	bcf	3,5	;RP0=0, select bank0
  3117  0ADD  1303               	bcf	3,6	;RP1=0, select bank0
  3118  0ADE  00DB               	movwf	___fladd@a+1
  3119  0ADF  1683               	bsf	3,5	;RP0=1, select bank1
  3120  0AE0  1303               	bcf	3,6	;RP1=0, select bank1
  3121  0AE1  0840               	movf	sprintf@fval^(0+128),w
  3122  0AE2  1283               	bcf	3,5	;RP0=0, select bank0
  3123  0AE3  1303               	bcf	3,6	;RP1=0, select bank0
  3124  0AE4  00DA               	movwf	___fladd@a
  3125  0AE5  160A  118A  22E5  120A  158A  	fcall	___fladd
  3126  0AEA  1283               	bcf	3,5	;RP0=0, select bank0
  3127  0AEB  1303               	bcf	3,6	;RP1=0, select bank0
  3128  0AEC  0859               	movf	?___fladd+3,w
  3129  0AED  1683               	bsf	3,5	;RP0=1, select bank1
  3130  0AEE  1303               	bcf	3,6	;RP1=0, select bank1
  3131  0AEF  00C3               	movwf	(sprintf@fval+3)^(0+128)
  3132  0AF0  1283               	bcf	3,5	;RP0=0, select bank0
  3133  0AF1  1303               	bcf	3,6	;RP1=0, select bank0
  3134  0AF2  0858               	movf	?___fladd+2,w
  3135  0AF3  1683               	bsf	3,5	;RP0=1, select bank1
  3136  0AF4  1303               	bcf	3,6	;RP1=0, select bank1
  3137  0AF5  00C2               	movwf	(sprintf@fval+2)^(0+128)
  3138  0AF6  1283               	bcf	3,5	;RP0=0, select bank0
  3139  0AF7  1303               	bcf	3,6	;RP1=0, select bank0
  3140  0AF8  0857               	movf	?___fladd+1,w
  3141  0AF9  1683               	bsf	3,5	;RP0=1, select bank1
  3142  0AFA  1303               	bcf	3,6	;RP1=0, select bank1
  3143  0AFB  00C1               	movwf	(sprintf@fval+1)^(0+128)
  3144  0AFC  1283               	bcf	3,5	;RP0=0, select bank0
  3145  0AFD  1303               	bcf	3,6	;RP1=0, select bank0
  3146  0AFE  0856               	movf	?___fladd,w
  3147  0AFF  1683               	bsf	3,5	;RP0=1, select bank1
  3148  0B00  1303               	bcf	3,6	;RP1=0, select bank1
  3149  0B01  00C0               	movwf	sprintf@fval^(0+128)
  3150  0B02                     l4293:
  3151                           
  3152                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1142:     if((eex
      +                          p > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  3153  0B02  1683               	bsf	3,5	;RP0=1, select bank1
  3154  0B03  1303               	bcf	3,6	;RP1=0, select bank1
  3155  0B04  083F               	movf	(sprintf@eexp+1)^(0+128),w
  3156  0B05  3A80               	xorlw	128
  3157  0B06  00FF               	movwf	btemp+1
  3158  0B07  3080               	movlw	128
  3159  0B08  027F               	subwf	btemp+1,w
  3160  0B09  1D03               	skipz
  3161  0B0A  2B0D               	goto	u6805
  3162  0B0B  300A               	movlw	10
  3163  0B0C  023E               	subwf	sprintf@eexp^(0+128),w
  3164  0B0D                     u6805:
  3165  0B0D  1803               	skipnc
  3166  0B0E  2B10               	goto	u6801
  3167  0B0F  2B11               	goto	u6800
  3168  0B10                     u6801:
  3169  0B10  2B62               	goto	l4301
  3170  0B11                     u6800:
  3171  0B11                     l4295:
  3172  0B11  1683               	bsf	3,5	;RP0=1, select bank1
  3173  0B12  1303               	bcf	3,6	;RP1=0, select bank1
  3174  0B13  0843               	movf	(sprintf@fval+3)^(0+128),w
  3175  0B14  00F5               	movwf	___fleq@ff1+3
  3176  0B15  0842               	movf	(sprintf@fval+2)^(0+128),w
  3177  0B16  00F4               	movwf	___fleq@ff1+2
  3178  0B17  0841               	movf	(sprintf@fval+1)^(0+128),w
  3179  0B18  00F3               	movwf	___fleq@ff1+1
  3180  0B19  0840               	movf	sprintf@fval^(0+128),w
  3181  0B1A  00F2               	movwf	___fleq@ff1
  3182  0B1B  3000               	movlw	0
  3183  0B1C  00F9               	movwf	___fleq@ff2+3
  3184  0B1D  3000               	movlw	0
  3185  0B1E  00F8               	movwf	___fleq@ff2+2
  3186  0B1F  3000               	movlw	0
  3187  0B20  00F7               	movwf	___fleq@ff2+1
  3188  0B21  3000               	movlw	0
  3189  0B22  00F6               	movwf	___fleq@ff2
  3190  0B23  160A  158A  238A  120A  158A  	fcall	___fleq
  3191  0B28  1803               	btfsc	3,0
  3192  0B29  2B2B               	goto	u6811
  3193  0B2A  2B2C               	goto	u6810
  3194  0B2B                     u6811:
  3195  0B2B  2BD4               	goto	l4315
  3196  0B2C                     u6810:
  3197  0B2C                     l4297:
  3198  0B2C  1683               	bsf	3,5	;RP0=1, select bank1
  3199  0B2D  1303               	bcf	3,6	;RP1=0, select bank1
  3200  0B2E  0843               	movf	(sprintf@fval+3)^(0+128),w
  3201  0B2F  1283               	bcf	3,5	;RP0=0, select bank0
