

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 27 20:52:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1749  065C  00F2               	movwf	___awmod@divisor
  1750  065D  3000               	movlw	0
  1751  065E  00F3               	movwf	___awmod@divisor+1
  1752  065F  120A  118A  24E4  120A  118A  	fcall	___awmod
  1753  0664  0873               	movf	?___awmod+1,w
  1754  0665  1283               	bcf	3,5	;RP0=0, select bank0
  1755  0666  1303               	bcf	3,6	;RP1=0, select bank0
  1756  0667  00A3               	movwf	___awdiv@dividend+1
  1757  0668  0872               	movf	?___awmod,w
  1758  0669  00A2               	movwf	___awdiv@dividend
  1759  066A  120A  118A  2413  120A  118A  	fcall	___awdiv
  1760  066F  1283               	bcf	3,5	;RP0=0, select bank0
  1761  0670  1303               	bcf	3,6	;RP1=0, select bank0
  1762  0671  0820               	movf	?___awdiv,w
  1763  0672  00AA               	movwf	??_decenas
  1764  0673  082A               	movf	??_decenas,w
  1765  0674  00AB               	movwf	decenas@out
  1766  0675                     l1986:
  1767                           
  1768                           ;main.c: 175:     return out;
  1769  0675  082B               	movf	decenas@out,w
  1770  0676                     l85:
  1771  0676  0008               	return
  1772  0677                     __end_of_decenas:
  1773                           
  1774                           	psect	text3
  1775  04E4                     __ptext3:	
  1776 ;; *************** function ___awmod *****************
  1777 ;; Defined at:
  1778 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1779 ;; Parameters:    Size  Location     Type
  1780 ;;  divisor         2    2[COMMON] int 
  1781 ;;  dividend        2    4[COMMON] int 
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;  sign            1    8[COMMON] unsigned char 
  1784 ;;  counter         1    7[COMMON] unsigned char 
  1785 ;; Return value:  Size  Location     Type
  1786 ;;                  2    2[COMMON] int 
  1787 ;; Registers used:
  1788 ;;		wreg, status,2, status,0
  1789 ;; Tracked objects:
  1790 ;;		On entry : 0/0
  1791 ;;		On exit  : 0/0
  1792 ;;		Unchanged: 0/0
  1793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1794 ;;      Params:         4       0       0       0       0
  1795 ;;      Locals:         2       0       0       0       0
  1796 ;;      Temps:          1       0       0       0       0
  1797 ;;      Totals:         7       0       0       0       0
  1798 ;;Total ram usage:        7 bytes
  1799 ;; Hardware stack levels used:    1
  1800 ;; Hardware stack levels required when called:    1
  1801 ;; This function calls:
  1802 ;;		Nothing
  1803 ;; This function is called by:
  1804 ;;		_decenas
  1805 ;;		_unidades
  1806 ;; This function uses a non-reentrant model
  1807 ;;
  1808                           
  1809                           
  1810                           ;psect for function ___awmod
  1811  04E4                     ___awmod:
  1812  04E4                     l1498:	
  1813                           ;incstack = 0
  1814                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1815                           
  1816  04E4  01F8               	clrf	___awmod@sign
  1817  04E5                     l1500:
  1818  04E5  1FF5               	btfss	___awmod@dividend+1,7
  1819  04E6  2CE8               	goto	u961
  1820  04E7  2CE9               	goto	u960
  1821  04E8                     u961:
  1822  04E8  2CF0               	goto	l1506
  1823  04E9                     u960:
  1824  04E9                     l1502:
  1825  04E9  09F4               	comf	___awmod@dividend,f
  1826  04EA  09F5               	comf	___awmod@dividend+1,f
  1827  04EB  0AF4               	incf	___awmod@dividend,f
  1828  04EC  1903               	skipnz
  1829  04ED  0AF5               	incf	___awmod@dividend+1,f
  1830  04EE                     l1504:
  1831  04EE  01F8               	clrf	___awmod@sign
  1832  04EF  0AF8               	incf	___awmod@sign,f
  1833  04F0                     l1506:
  1834  04F0  1FF3               	btfss	___awmod@divisor+1,7
  1835  04F1  2CF3               	goto	u971
  1836  04F2  2CF4               	goto	u970
  1837  04F3                     u971:
  1838  04F3  2CF9               	goto	l1510
  1839  04F4                     u970:
  1840  04F4                     l1508:
  1841  04F4  09F2               	comf	___awmod@divisor,f
  1842  04F5  09F3               	comf	___awmod@divisor+1,f
  1843  04F6  0AF2               	incf	___awmod@divisor,f
  1844  04F7  1903               	skipnz
  1845  04F8  0AF3               	incf	___awmod@divisor+1,f
  1846  04F9                     l1510:
  1847  04F9  0872               	movf	___awmod@divisor,w
  1848  04FA  0473               	iorwf	___awmod@divisor+1,w
  1849  04FB  1903               	btfsc	3,2
  1850  04FC  2CFE               	goto	u981
  1851  04FD  2CFF               	goto	u980
  1852  04FE                     u981:
  1853  04FE  2D2E               	goto	l1528
  1854  04FF                     u980:
  1855  04FF                     l1512:
  1856  04FF  01F7               	clrf	___awmod@counter
  1857  0500  0AF7               	incf	___awmod@counter,f
  1858  0501  2D0D               	goto	l1518
  1859  0502                     l1514:
  1860  0502  3001               	movlw	1
  1861  0503                     u995:
  1862  0503  1003               	clrc
  1863  0504  0DF2               	rlf	___awmod@divisor,f
  1864  0505  0DF3               	rlf	___awmod@divisor+1,f
  1865  0506  3EFF               	addlw	-1
  1866  0507  1D03               	skipz
  1867  0508  2D03               	goto	u995
  1868  0509                     l1516:
  1869  0509  3001               	movlw	1
  1870  050A  00F6               	movwf	??___awmod
  1871  050B  0876               	movf	??___awmod,w
  1872  050C  07F7               	addwf	___awmod@counter,f
  1873  050D                     l1518:
  1874  050D  1FF3               	btfss	___awmod@divisor+1,7
  1875  050E  2D10               	goto	u1001
  1876  050F  2D11               	goto	u1000
  1877  0510                     u1001:
  1878  0510  2D02               	goto	l1514
  1879  0511                     u1000:
  1880  0511                     l1520:
  1881  0511  0873               	movf	___awmod@divisor+1,w
  1882  0512  0275               	subwf	___awmod@dividend+1,w
  1883  0513  1D03               	skipz
  1884  0514  2D17               	goto	u1015
  1885  0515  0872               	movf	___awmod@divisor,w
  1886  0516  0274               	subwf	___awmod@dividend,w
  1887  0517                     u1015:
  1888  0517  1C03               	skipc
  1889  0518  2D1A               	goto	u1011
  1890  0519  2D1B               	goto	u1010
  1891  051A                     u1011:
  1892  051A  2D21               	goto	l1524
  1893  051B                     u1010:
  1894  051B                     l1522:
  1895  051B  0872               	movf	___awmod@divisor,w
  1896  051C  02F4               	subwf	___awmod@dividend,f
  1897  051D  0873               	movf	___awmod@divisor+1,w
  1898  051E  1C03               	skipc
  1899  051F  03F5               	decf	___awmod@dividend+1,f
  1900  0520  02F5               	subwf	___awmod@dividend+1,f
  1901  0521                     l1524:
  1902  0521  3001               	movlw	1
  1903  0522                     u1025:
  1904  0522  1003               	clrc
  1905  0523  0CF3               	rrf	___awmod@divisor+1,f
  1906  0524  0CF2               	rrf	___awmod@divisor,f
  1907  0525  3EFF               	addlw	-1
  1908  0526  1D03               	skipz
  1909  0527  2D22               	goto	u1025
  1910  0528                     l1526:
  1911  0528  3001               	movlw	1
  1912  0529  02F7               	subwf	___awmod@counter,f
  1913  052A  1D03               	btfss	3,2
  1914  052B  2D2D               	goto	u1031
  1915  052C  2D2E               	goto	u1030
  1916  052D                     u1031:
  1917  052D  2D11               	goto	l1520
  1918  052E                     u1030:
  1919  052E                     l1528:
  1920  052E  0878               	movf	___awmod@sign,w
  1921  052F  1903               	btfsc	3,2
  1922  0530  2D32               	goto	u1041
  1923  0531  2D33               	goto	u1040
  1924  0532                     u1041:
  1925  0532  2D38               	goto	l1532
  1926  0533                     u1040:
  1927  0533                     l1530:
  1928  0533  09F4               	comf	___awmod@dividend,f
  1929  0534  09F5               	comf	___awmod@dividend+1,f
  1930  0535  0AF4               	incf	___awmod@dividend,f
  1931  0536  1903               	skipnz
  1932  0537  0AF5               	incf	___awmod@dividend+1,f
  1933  0538                     l1532:
  1934  0538  0875               	movf	___awmod@dividend+1,w
  1935  0539  00F3               	movwf	?___awmod+1
  1936  053A  0874               	movf	___awmod@dividend,w
  1937  053B  00F2               	movwf	?___awmod
  1938  053C                     l480:
  1939  053C  0008               	return
  1940  053D                     __end_of___awmod:
  1941                           
  1942                           	psect	text4
  1943  06B8                     __ptext4:	
  1944 ;; *************** function _centenas *****************
  1945 ;; Defined at:
  1946 ;;		line 167 in file "main.c"
  1947 ;; Parameters:    Size  Location     Type
  1948 ;;  dato            2    8[BANK0 ] int 
  1949 ;; Auto vars:     Size  Location     Type
  1950 ;;  out             1   11[BANK0 ] unsigned char 
  1951 ;; Return value:  Size  Location     Type
  1952 ;;                  1    wreg      unsigned char 
  1953 ;; Registers used:
  1954 ;;		wreg, status,2, status,0, pclath, cstack
  1955 ;; Tracked objects:
  1956 ;;		On entry : 0/0
  1957 ;;		On exit  : 0/0
  1958 ;;		Unchanged: 0/0
  1959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1960 ;;      Params:         0       2       0       0       0
  1961 ;;      Locals:         0       1       0       0       0
  1962 ;;      Temps:          0       1       0       0       0
  1963 ;;      Totals:         0       4       0       0       0
  1964 ;;Total ram usage:        4 bytes
  1965 ;; Hardware stack levels used:    1
  1966 ;; Hardware stack levels required when called:    2
  1967 ;; This function calls:
  1968 ;;		___awdiv
  1969 ;; This function is called by:
  1970 ;;		_main
  1971 ;; This function uses a non-reentrant model
  1972 ;;
  1973                           
  1974                           
  1975                           ;psect for function _centenas
  1976  06B8                     _centenas:
  1977  06B8                     l1978:	
  1978                           ;incstack = 0
  1979                           ; Regs used in _centenas: [wreg+status,2+status,0+pclath+cstack]
  1980                           
  1981                           
  1982                           ;main.c: 168:     char out = dato / 100;
  1983  06B8  3064               	movlw	100
  1984  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  1985  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  1986  06BB  00A0               	movwf	___awdiv@divisor
  1987  06BC  3000               	movlw	0
  1988  06BD  00A1               	movwf	___awdiv@divisor+1
  1989  06BE  0829               	movf	centenas@dato+1,w
  1990  06BF  00A3               	movwf	___awdiv@dividend+1
  1991  06C0  0828               	movf	centenas@dato,w
  1992  06C1  00A2               	movwf	___awdiv@dividend
  1993  06C2  120A  118A  2413  120A  118A  	fcall	___awdiv
  1994  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1995  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1996  06C9  0820               	movf	?___awdiv,w
  1997  06CA  00AA               	movwf	??_centenas
  1998  06CB  082A               	movf	??_centenas,w
  1999  06CC  00AB               	movwf	centenas@out
  2000  06CD                     l1980:
  2001                           
  2002                           ;main.c: 169:     return out;
  2003  06CD  082B               	movf	centenas@out,w
  2004  06CE                     l82:
  2005  06CE  0008               	return
  2006  06CF                     __end_of_centenas:
  2007                           
  2008                           	psect	text5
  2009  0413                     __ptext5:	
  2010 ;; *************** function ___awdiv *****************
  2011 ;; Defined at:
  2012 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2013 ;; Parameters:    Size  Location     Type
  2014 ;;  divisor         2    0[BANK0 ] int 
  2015 ;;  dividend        2    2[BANK0 ] int 
  2016 ;; Auto vars:     Size  Location     Type
  2017 ;;  quotient        2    6[BANK0 ] int 
  2018 ;;  sign            1    5[BANK0 ] unsigned char 
  2019 ;;  counter         1    4[BANK0 ] unsigned char 
  2020 ;; Return value:  Size  Location     Type
  2021 ;;                  2    0[BANK0 ] int 
  2022 ;; Registers used:
  2023 ;;		wreg, status,2, status,0
  2024 ;; Tracked objects:
  2025 ;;		On entry : 0/0
  2026 ;;		On exit  : 0/0
  2027 ;;		Unchanged: 0/0
  2028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2029 ;;      Params:         0       4       0       0       0
  2030 ;;      Locals:         0       4       0       0       0
  2031 ;;      Temps:          1       0       0       0       0
  2032 ;;      Totals:         1       8       0       0       0
  2033 ;;Total ram usage:        9 bytes
  2034 ;; Hardware stack levels used:    1
  2035 ;; Hardware stack levels required when called:    1
  2036 ;; This function calls:
  2037 ;;		Nothing
  2038 ;; This function is called by:
  2039 ;;		_centenas
  2040 ;;		_decenas
  2041 ;; This function uses a non-reentrant model
  2042 ;;
  2043                           
  2044                           
  2045                           ;psect for function ___awdiv
  2046  0413                     ___awdiv:
  2047  0413                     l1454:	
  2048                           ;incstack = 0
  2049                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2050                           
  2051  0413  1283               	bcf	3,5	;RP0=0, select bank0
  2052  0414  1303               	bcf	3,6	;RP1=0, select bank0
  2053  0415  01A5               	clrf	___awdiv@sign
  2054  0416                     l1456:
  2055  0416  1FA1               	btfss	___awdiv@divisor+1,7
  2056  0417  2C19               	goto	u861
  2057  0418  2C1A               	goto	u860
  2058  0419                     u861:
  2059  0419  2C21               	goto	l1462
  2060  041A                     u860:
  2061  041A                     l1458:
  2062  041A  09A0               	comf	___awdiv@divisor,f
  2063  041B  09A1               	comf	___awdiv@divisor+1,f
  2064  041C  0AA0               	incf	___awdiv@divisor,f
  2065  041D  1903               	skipnz
  2066  041E  0AA1               	incf	___awdiv@divisor+1,f
  2067  041F                     l1460:
  2068  041F  01A5               	clrf	___awdiv@sign
  2069  0420  0AA5               	incf	___awdiv@sign,f
  2070  0421                     l1462:
  2071  0421  1FA3               	btfss	___awdiv@dividend+1,7
