

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 20:45:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1989  0036  082F               	movf	??___flmul+1,w
  1990  0037  00B9               	movwf	___flmul@bexp
  1991  0038                     l2440:
  1992  0038  1FA8               	btfss	___flmul@b+2,7
  1993  0039  283B               	goto	u2781
  1994  003A  283C               	goto	u2780
  1995  003B                     u2781:
  1996  003B  283D               	goto	l2444
  1997  003C                     u2780:
  1998  003C                     l2442:
  1999  003C  1439               	bsf	___flmul@bexp,0
  2000  003D                     l2444:
  2001  003D  0839               	movf	___flmul@bexp,w
  2002  003E  1903               	btfsc	3,2
  2003  003F  2841               	goto	u2791
  2004  0040  2842               	goto	u2790
  2005  0041                     u2791:
  2006  0041  2851               	goto	l2452
  2007  0042                     u2790:
  2008  0042                     l2446:
  2009  0042  0A39               	incf	___flmul@bexp,w
  2010  0043  1D03               	btfss	3,2
  2011  0044  2846               	goto	u2801
  2012  0045  2847               	goto	u2800
  2013  0046                     u2801:
  2014  0046  284F               	goto	l2450
  2015  0047                     u2800:
  2016  0047                     l2448:
  2017  0047  3000               	movlw	0
  2018  0048  00A9               	movwf	___flmul@b+3
  2019  0049  3000               	movlw	0
  2020  004A  00A8               	movwf	___flmul@b+2
  2021  004B  3000               	movlw	0
  2022  004C  00A7               	movwf	___flmul@b+1
  2023  004D  3000               	movlw	0
  2024  004E  00A6               	movwf	___flmul@b
  2025  004F                     l2450:
  2026  004F  17A8               	bsf	___flmul@b+2,7
  2027  0050  2859               	goto	l2454
  2028  0051                     l2452:
  2029  0051  3000               	movlw	0
  2030  0052  00A9               	movwf	___flmul@b+3
  2031  0053  3000               	movlw	0
  2032  0054  00A8               	movwf	___flmul@b+2
  2033  0055  3000               	movlw	0
  2034  0056  00A7               	movwf	___flmul@b+1
  2035  0057  3000               	movlw	0
  2036  0058  00A6               	movwf	___flmul@b
  2037  0059                     l2454:
  2038  0059  082D               	movf	___flmul@a+3,w
  2039  005A  3980               	andlw	128
  2040  005B  00AE               	movwf	??___flmul
  2041  005C  082E               	movf	??___flmul,w
  2042  005D  06B3               	xorwf	___flmul@sign,f
  2043  005E                     l2456:
  2044  005E  082D               	movf	___flmul@a+3,w
  2045  005F  00AE               	movwf	??___flmul
  2046  0060  072E               	addwf	??___flmul,w
  2047  0061  00AF               	movwf	??___flmul+1
  2048  0062  082F               	movf	??___flmul+1,w
  2049  0063  00B4               	movwf	___flmul@aexp
  2050  0064                     l2458:
  2051  0064  1FAC               	btfss	___flmul@a+2,7
  2052  0065  2867               	goto	u2811
  2053  0066  2868               	goto	u2810
  2054  0067                     u2811:
  2055  0067  2869               	goto	l2462
  2056  0068                     u2810:
  2057  0068                     l2460:
  2058  0068  1434               	bsf	___flmul@aexp,0
  2059  0069                     l2462:
  2060  0069  0834               	movf	___flmul@aexp,w
  2061  006A  1903               	btfsc	3,2
  2062  006B  286D               	goto	u2821
  2063  006C  286E               	goto	u2820
  2064  006D                     u2821:
  2065  006D  287D               	goto	l2470
  2066  006E                     u2820:
  2067  006E                     l2464:
  2068  006E  0A34               	incf	___flmul@aexp,w
  2069  006F  1D03               	btfss	3,2
  2070  0070  2872               	goto	u2831
  2071  0071  2873               	goto	u2830
  2072  0072                     u2831:
  2073  0072  287B               	goto	l2468
  2074  0073                     u2830:
  2075  0073                     l2466:
  2076  0073  3000               	movlw	0
  2077  0074  00AD               	movwf	___flmul@a+3
  2078  0075  3000               	movlw	0
  2079  0076  00AC               	movwf	___flmul@a+2
  2080  0077  3000               	movlw	0
  2081  0078  00AB               	movwf	___flmul@a+1
  2082  0079  3000               	movlw	0
  2083  007A  00AA               	movwf	___flmul@a
  2084  007B                     l2468:
  2085  007B  17AC               	bsf	___flmul@a+2,7
  2086  007C  2885               	goto	l2472
  2087  007D                     l2470:
  2088  007D  3000               	movlw	0
  2089  007E  00AD               	movwf	___flmul@a+3
  2090  007F  3000               	movlw	0
  2091  0080  00AC               	movwf	___flmul@a+2
  2092  0081  3000               	movlw	0
  2093  0082  00AB               	movwf	___flmul@a+1
  2094  0083  3000               	movlw	0
  2095  0084  00AA               	movwf	___flmul@a
  2096  0085                     l2472:
  2097  0085  0834               	movf	___flmul@aexp,w
  2098  0086  1903               	btfsc	3,2
  2099  0087  2889               	goto	u2841
  2100  0088  288A               	goto	u2840
  2101  0089                     u2841:
  2102  0089  288F               	goto	l2476
  2103  008A                     u2840:
  2104  008A                     l2474:
  2105  008A  0839               	movf	___flmul@bexp,w
  2106  008B  1D03               	btfss	3,2
  2107  008C  288E               	goto	u2851
  2108  008D  288F               	goto	u2850
  2109  008E                     u2851:
  2110  008E  2898               	goto	l2480
  2111  008F                     u2850:
  2112  008F                     l2476:
  2113  008F  3000               	movlw	0
  2114  0090  00A9               	movwf	?___flmul+3
  2115  0091  3000               	movlw	0
  2116  0092  00A8               	movwf	?___flmul+2
  2117  0093  3000               	movlw	0
  2118  0094  00A7               	movwf	?___flmul+1
  2119  0095  3000               	movlw	0
  2120  0096  00A6               	movwf	?___flmul
  2121  0097  2B8B               	goto	l697
  2122  0098                     l2480:
  2123  0098  0826               	movf	___flmul@b,w
  2124  0099  00AE               	movwf	??___flmul
  2125  009A  082E               	movf	??___flmul,w
  2126  009B  00F2               	movwf	__Umul8_16@multiplicand
  2127  009C  082C               	movf	___flmul@a+2,w
  2128  009D  120A  158A  247A  120A  118A  	fcall	__Umul8_16
  2129  00A2  0873               	movf	?__Umul8_16+1,w
  2130  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  2131  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  2132  00A5  00BF               	movwf	___flmul@temp+1
  2133  00A6  0872               	movf	?__Umul8_16,w
  2134  00A7  00BE               	movwf	___flmul@temp
  2135  00A8                     l2482:
  2136  00A8  083E               	movf	___flmul@temp,w
  2137  00A9  00AE               	movwf	??___flmul
  2138  00AA  01AF               	clrf	??___flmul+1
  2139  00AB  01B0               	clrf	??___flmul+2
  2140  00AC  01B1               	clrf	??___flmul+3
  2141  00AD  0831               	movf	??___flmul+3,w
  2142  00AE  00B8               	movwf	___flmul@grs+3
  2143  00AF  0830               	movf	??___flmul+2,w
  2144  00B0  00B7               	movwf	___flmul@grs+2
  2145  00B1  082F               	movf	??___flmul+1,w
  2146  00B2  00B6               	movwf	___flmul@grs+1
  2147  00B3  082E               	movf	??___flmul,w
  2148  00B4  00B5               	movwf	___flmul@grs
  2149  00B5                     l2484:
  2150  00B5  083F               	movf	___flmul@temp+1,w
  2151  00B6  00AE               	movwf	??___flmul
  2152  00B7  01AF               	clrf	??___flmul+1
  2153  00B8  01B0               	clrf	??___flmul+2
  2154  00B9  01B1               	clrf	??___flmul+3
  2155  00BA  0831               	movf	??___flmul+3,w
  2156  00BB  00BD               	movwf	___flmul@prod+3
  2157  00BC  0830               	movf	??___flmul+2,w
  2158  00BD  00BC               	movwf	___flmul@prod+2
  2159  00BE  082F               	movf	??___flmul+1,w
  2160  00BF  00BB               	movwf	___flmul@prod+1
  2161  00C0  082E               	movf	??___flmul,w
  2162  00C1  00BA               	movwf	___flmul@prod
  2163  00C2  0827               	movf	___flmul@b+1,w
  2164  00C3  00AE               	movwf	??___flmul
  2165  00C4  082E               	movf	??___flmul,w
  2166  00C5  00F2               	movwf	__Umul8_16@multiplicand
  2167  00C6  082B               	movf	___flmul@a+1,w
  2168  00C7  120A  158A  247A  120A  118A  	fcall	__Umul8_16
  2169  00CC  0873               	movf	?__Umul8_16+1,w
  2170  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  2171  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  2172  00CF  00BF               	movwf	___flmul@temp+1
  2173  00D0  0872               	movf	?__Umul8_16,w
  2174  00D1  00BE               	movwf	___flmul@temp
  2175  00D2                     l2486:
  2176  00D2  083E               	movf	___flmul@temp,w
  2177  00D3  00AE               	movwf	??___flmul
  2178  00D4  01AF               	clrf	??___flmul+1
  2179  00D5  01B0               	clrf	??___flmul+2
  2180  00D6  01B1               	clrf	??___flmul+3
  2181  00D7  082E               	movf	??___flmul,w
  2182  00D8  07B5               	addwf	___flmul@grs,f
  2183  00D9  082F               	movf	??___flmul+1,w
  2184  00DA  1103               	clrz
  2185  00DB  1803               	skipnc
  2186  00DC  3E01               	addlw	1
  2187  00DD  1903               	skipnz
  2188  00DE  28E0               	goto	u2861
  2189  00DF  07B6               	addwf	___flmul@grs+1,f
  2190  00E0                     u2861:
  2191  00E0  0830               	movf	??___flmul+2,w
  2192  00E1  1103               	clrz
  2193  00E2  1803               	skipnc
  2194  00E3  3E01               	addlw	1
  2195  00E4  1903               	skipnz
  2196  00E5  28E7               	goto	u2862
  2197  00E6  07B7               	addwf	___flmul@grs+2,f
  2198  00E7                     u2862:
  2199  00E7  0831               	movf	??___flmul+3,w
  2200  00E8  1103               	clrz
  2201  00E9  1803               	skipnc
  2202  00EA  3E01               	addlw	1
  2203  00EB  1903               	skipnz
  2204  00EC  28EE               	goto	u2863
  2205  00ED  07B8               	addwf	___flmul@grs+3,f
  2206  00EE                     u2863:
  2207  00EE                     l2488:
  2208  00EE  083F               	movf	___flmul@temp+1,w
  2209  00EF  00AE               	movwf	??___flmul
  2210  00F0  01AF               	clrf	??___flmul+1
  2211  00F1  01B0               	clrf	??___flmul+2
  2212  00F2  01B1               	clrf	??___flmul+3
  2213  00F3  082E               	movf	??___flmul,w
  2214  00F4  07BA               	addwf	___flmul@prod,f
  2215  00F5  082F               	movf	??___flmul+1,w
  2216  00F6  1103               	clrz
  2217  00F7  1803               	skipnc
  2218  00F8  3E01               	addlw	1
  2219  00F9  1903               	skipnz
  2220  00FA  28FC               	goto	u2871
  2221  00FB  07BB               	addwf	___flmul@prod+1,f
  2222  00FC                     u2871:
  2223  00FC  0830               	movf	??___flmul+2,w
  2224  00FD  1103               	clrz
  2225  00FE  1803               	skipnc
  2226  00FF  3E01               	addlw	1
  2227  0100  1903               	skipnz
  2228  0101  2903               	goto	u2872
  2229  0102  07BC               	addwf	___flmul@prod+2,f
  2230  0103                     u2872:
  2231  0103  0831               	movf	??___flmul+3,w
  2232  0104  1103               	clrz
  2233  0105  1803               	skipnc
  2234  0106  3E01               	addlw	1
  2235  0107  1903               	skipnz
  2236  0108  290A               	goto	u2873
  2237  0109  07BD               	addwf	___flmul@prod+3,f
  2238  010A                     u2873:
  2239  010A  0828               	movf	___flmul@b+2,w
  2240  010B  00AE               	movwf	??___flmul
  2241  010C  082E               	movf	??___flmul,w
  2242  010D  00F2               	movwf	__Umul8_16@multiplicand
  2243  010E  082A               	movf	___flmul@a,w
  2244  010F  120A  158A  247A  120A  118A  	fcall	__Umul8_16
  2245  0114  0873               	movf	?__Umul8_16+1,w
  2246  0115  1283               	bcf	3,5	;RP0=0, select bank0
  2247  0116  1303               	bcf	3,6	;RP1=0, select bank0
  2248  0117  00BF               	movwf	___flmul@temp+1
  2249  0118  0872               	movf	?__Umul8_16,w
  2250  0119  00BE               	movwf	___flmul@temp
  2251  011A                     l2490:
  2252  011A  083E               	movf	___flmul@temp,w
  2253  011B  00AE               	movwf	??___flmul
  2254  011C  01AF               	clrf	??___flmul+1
  2255  011D  01B0               	clrf	??___flmul+2
  2256  011E  01B1               	clrf	??___flmul+3
  2257  011F  082E               	movf	??___flmul,w
  2258  0120  07B5               	addwf	___flmul@grs,f
  2259  0121  082F               	movf	??___flmul+1,w
  2260  0122  1103               	clrz
  2261  0123  1803               	skipnc
  2262  0124  3E01               	addlw	1
  2263  0125  1903               	skipnz
  2264  0126  2928               	goto	u2881
  2265  0127  07B6               	addwf	___flmul@grs+1,f
  2266  0128                     u2881:
  2267  0128  0830               	movf	??___flmul+2,w
  2268  0129  1103               	clrz
  2269  012A  1803               	skipnc
  2270  012B  3E01               	addlw	1
  2271  012C  1903               	skipnz
  2272  012D  292F               	goto	u2882
  2273  012E  07B7               	addwf	___flmul@grs+2,f
  2274  012F                     u2882:
  2275  012F  0831               	movf	??___flmul+3,w
  2276  0130  1103               	clrz
  2277  0131  1803               	skipnc
  2278  0132  3E01               	addlw	1
  2279  0133  1903               	skipnz
  2280  0134  2936               	goto	u2883
  2281  0135  07B8               	addwf	___flmul@grs+3,f
  2282  0136                     u2883:
  2283  0136                     l2492:
  2284  0136  083F               	movf	___flmul@temp+1,w
  2285  0137  00AE               	movwf	??___flmul
  2286  0138  01AF               	clrf	??___flmul+1
  2287  0139  01B0               	clrf	??___flmul+2
  2288  013A  01B1               	clrf	??___flmul+3
  2289  013B  082E               	movf	??___flmul,w
  2290  013C  07BA               	addwf	___flmul@prod,f
  2291  013D  082F               	movf	??___flmul+1,w
  2292  013E  1103               	clrz
  2293  013F  1803               	skipnc
  2294  0140  3E01               	addlw	1
  2295  0141  1903               	skipnz
  2296  0142  2944               	goto	u2891
  2297  0143  07BB               	addwf	___flmul@prod+1,f
  2298  0144                     u2891:
  2299  0144  0830               	movf	??___flmul+2,w
  2300  0145  1103               	clrz
  2301  0146  1803               	skipnc
  2302  0147  3E01               	addlw	1
  2303  0148  1903               	skipnz
  2304  0149  294B               	goto	u2892
  2305  014A  07BC               	addwf	___flmul@prod+2,f
  2306  014B                     u2892:
  2307  014B  0831               	movf	??___flmul+3,w
  2308  014C  1103               	clrz
  2309  014D  1803               	skipnc
  2310  014E  3E01               	addlw	1
  2311  014F  1903               	skipnz
  2312  0150  2952               	goto	u2893
  2313  0151  07BD               	addwf	___flmul@prod+3,f
  2314  0152                     u2893:
  2315  0152                     l2494:
  2316  0152  3008               	movlw	8
  2317  0153  00AE               	movwf	??___flmul
  2318  0154                     u2905:
  2319  0154  1003               	clrc
  2320  0155  0DB5               	rlf	___flmul@grs,f
  2321  0156  0DB6               	rlf	___flmul@grs+1,f
  2322  0157  0DB7               	rlf	___flmul@grs+2,f
  2323  0158  0DB8               	rlf	___flmul@grs+3,f
  2324  0159  0BAE               	decfsz	??___flmul,f
  2325  015A  2954               	goto	u2905
  2326  015B                     l2496:
  2327  015B  0827               	movf	___flmul@b+1,w
  2328  015C  00AE               	movwf	??___flmul
  2329  015D  082E               	movf	??___flmul,w
  2330  015E  00F2               	movwf	__Umul8_16@multiplicand
  2331  015F  082A               	movf	___flmul@a,w
  2332  0160  120A  158A  247A  120A  118A  	fcall	__Umul8_16
  2333  0165  0873               	movf	?__Umul8_16+1,w
