

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 17:56:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1821  072B  2EE4               	goto	l2131
  1822  072C                     l2151:
  1823  072C  3001               	movlw	1
  1824  072D                     u2705:
  1825  072D  1003               	clrc
  1826  072E  1283               	bcf	3,5	;RP0=0, select bank0
  1827  072F  0CE3               	rrf	___fltol@f1+3,f
  1828  0730  0CE2               	rrf	___fltol@f1+2,f
  1829  0731  0CE1               	rrf	___fltol@f1+1,f
  1830  0732  0CE0               	rrf	___fltol@f1,f
  1831  0733  3EFF               	addlw	-1
  1832  0734  1D03               	skipz
  1833  0735  2F2D               	goto	u2705
  1834  0736  3001               	movlw	1
  1835  0737  1683               	bsf	3,5	;RP0=1, select bank1
  1836  0738  1303               	bcf	3,6	;RP1=0, select bank1
  1837  0739  00A0               	movwf	??___fltol^(0+128)
  1838  073A  0820               	movf	??___fltol^(0+128),w
  1839  073B  07F7               	addwf	___fltol@exp1,f
  1840  073C  1D03               	btfss	3,2
  1841  073D  2F3F               	goto	u2711
  1842  073E  2F40               	goto	u2710
  1843  073F                     u2711:
  1844  073F  2F2C               	goto	l2151
  1845  0740                     u2710:
  1846  0740  2F5E               	goto	l2161
  1847  0741                     l2153:
  1848  0741  3020               	movlw	32
  1849  0742  0277               	subwf	___fltol@exp1,w
  1850  0743  1C03               	skipc
  1851  0744  2F46               	goto	u2721
  1852  0745  2F47               	goto	u2720
  1853  0746                     u2721:
  1854  0746  2F59               	goto	l454
  1855  0747                     u2720:
  1856  0747  2EE4               	goto	l2131
  1857  0748                     l2159:
  1858  0748  3001               	movlw	1
  1859  0749  1683               	bsf	3,5	;RP0=1, select bank1
  1860  074A  1303               	bcf	3,6	;RP1=0, select bank1
  1861  074B  00A0               	movwf	??___fltol^(0+128)
  1862  074C                     u2735:
  1863  074C  1003               	clrc
  1864  074D  1283               	bcf	3,5	;RP0=0, select bank0
  1865  074E  1303               	bcf	3,6	;RP1=0, select bank0
  1866  074F  0DE0               	rlf	___fltol@f1,f
  1867  0750  0DE1               	rlf	___fltol@f1+1,f
  1868  0751  0DE2               	rlf	___fltol@f1+2,f
  1869  0752  0DE3               	rlf	___fltol@f1+3,f
  1870  0753  1683               	bsf	3,5	;RP0=1, select bank1
  1871  0754  1303               	bcf	3,6	;RP1=0, select bank1
  1872  0755  0BA0               	decfsz	??___fltol^(0+128),f
  1873  0756  2F4C               	goto	u2735
  1874  0757  3001               	movlw	1
  1875  0758  02F7               	subwf	___fltol@exp1,f
  1876  0759                     l454:
  1877  0759  0877               	movf	___fltol@exp1,w
  1878  075A  1D03               	btfss	3,2
  1879  075B  2F5D               	goto	u2741
  1880  075C  2F5E               	goto	u2740
  1881  075D                     u2741:
  1882  075D  2F48               	goto	l2159
  1883  075E                     u2740:
  1884  075E                     l2161:
  1885  075E  0876               	movf	___fltol@sign1,w
  1886  075F  1903               	btfsc	3,2
  1887  0760  2F62               	goto	u2751
  1888  0761  2F63               	goto	u2750
  1889  0762                     u2751:
  1890  0762  2F6F               	goto	l457
  1891  0763                     u2750:
  1892  0763                     l2163:
  1893  0763  1283               	bcf	3,5	;RP0=0, select bank0
  1894  0764  09E0               	comf	___fltol@f1,f
  1895  0765  09E1               	comf	___fltol@f1+1,f
  1896  0766  09E2               	comf	___fltol@f1+2,f
  1897  0767  09E3               	comf	___fltol@f1+3,f
  1898  0768  0AE0               	incf	___fltol@f1,f
  1899  0769  1903               	skipnz
  1900  076A  0AE1               	incf	___fltol@f1+1,f
  1901  076B  1903               	skipnz
  1902  076C  0AE2               	incf	___fltol@f1+2,f
  1903  076D  1903               	skipnz
  1904  076E  0AE3               	incf	___fltol@f1+3,f
  1905  076F                     l457:
  1906  076F                     l447:
  1907  076F  0008               	return
  1908  0770                     __end_of___fltol:
  1909                           
  1910                           	psect	text3
  1911  0CD7                     __ptext3:	
  1912 ;; *************** function ___flsub *****************
  1913 ;; Defined at:
  1914 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  1915 ;; Parameters:    Size  Location     Type
  1916 ;;  a               4   56[BANK0 ] long 
  1917 ;;  b               4   60[BANK0 ] long 
  1918 ;; Auto vars:     Size  Location     Type
  1919 ;;		None
  1920 ;; Return value:  Size  Location     Type
  1921 ;;                  4   56[BANK0 ] long 
  1922 ;; Registers used:
  1923 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1924 ;; Tracked objects:
  1925 ;;		On entry : 0/0
  1926 ;;		On exit  : 0/0
  1927 ;;		Unchanged: 0/0
  1928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1929 ;;      Params:         0       8       0       0       0
  1930 ;;      Locals:         0       0       0       0       0
  1931 ;;      Temps:          0       0       0       0       0
  1932 ;;      Totals:         0       8       0       0       0
  1933 ;;Total ram usage:        8 bytes
  1934 ;; Hardware stack levels used:    1
  1935 ;; Hardware stack levels required when called:    2
  1936 ;; This function calls:
  1937 ;;		___fladd
  1938 ;; This function is called by:
  1939 ;;		_main
  1940 ;; This function uses a non-reentrant model
  1941 ;;
  1942                           
  1943                           
  1944                           ;psect for function ___flsub
  1945  0CD7                     ___flsub:
  1946  0CD7                     l1801:	
  1947                           ;incstack = 0
  1948                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1949                           
  1950  0CD7  3080               	movlw	128
  1951  0CD8  1283               	bcf	3,5	;RP0=0, select bank0
  1952  0CD9  1303               	bcf	3,6	;RP1=0, select bank0
  1953  0CDA  06DB               	xorwf	___flsub@a+3,f
  1954  0CDB                     l1803:
  1955  0CDB  085F               	movf	___flsub@b+3,w
  1956  0CDC  00C7               	movwf	___fladd@b+3
  1957  0CDD  085E               	movf	___flsub@b+2,w
  1958  0CDE  00C6               	movwf	___fladd@b+2
  1959  0CDF  085D               	movf	___flsub@b+1,w
  1960  0CE0  00C5               	movwf	___fladd@b+1
  1961  0CE1  085C               	movf	___flsub@b,w
  1962  0CE2  00C4               	movwf	___fladd@b
  1963  0CE3  085B               	movf	___flsub@a+3,w
  1964  0CE4  00CB               	movwf	___fladd@a+3
  1965  0CE5  085A               	movf	___flsub@a+2,w
  1966  0CE6  00CA               	movwf	___fladd@a+2
  1967  0CE7  0859               	movf	___flsub@a+1,w
  1968  0CE8  00C9               	movwf	___fladd@a+1
  1969  0CE9  0858               	movf	___flsub@a,w
  1970  0CEA  00C8               	movwf	___fladd@a
  1971  0CEB  120A  118A  2391  120A  158A  	fcall	___fladd
  1972  0CF0  1283               	bcf	3,5	;RP0=0, select bank0
  1973  0CF1  1303               	bcf	3,6	;RP1=0, select bank0
  1974  0CF2  0847               	movf	?___fladd+3,w
  1975  0CF3  00DB               	movwf	?___flsub+3
  1976  0CF4  0846               	movf	?___fladd+2,w
  1977  0CF5  00DA               	movwf	?___flsub+2
  1978  0CF6  0845               	movf	?___fladd+1,w
  1979  0CF7  00D9               	movwf	?___flsub+1
  1980  0CF8  0844               	movf	?___fladd,w
  1981  0CF9  00D8               	movwf	?___flsub
  1982  0CFA                     l600:
  1983  0CFA  0008               	return
  1984  0CFB                     __end_of___flsub:
  1985                           
  1986                           	psect	text4
  1987  0391                     __ptext4:	
  1988 ;; *************** function ___fladd *****************
  1989 ;; Defined at:
  1990 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  1991 ;; Parameters:    Size  Location     Type
  1992 ;;  b               4   36[BANK0 ] long 
  1993 ;;  a               4   40[BANK0 ] long 
  1994 ;; Auto vars:     Size  Location     Type
  1995 ;;  grs             1   55[BANK0 ] unsigned char 
  1996 ;;  bexp            1   54[BANK0 ] unsigned char 
  1997 ;;  aexp            1   53[BANK0 ] unsigned char 
  1998 ;;  signs           1   52[BANK0 ] unsigned char 
  1999 ;; Return value:  Size  Location     Type
  2000 ;;                  4   36[BANK0 ] unsigned char 
  2001 ;; Registers used:
  2002 ;;		wreg, status,2, status,0, btemp+1
  2003 ;; Tracked objects:
  2004 ;;		On entry : 0/0
  2005 ;;		On exit  : 0/0
  2006 ;;		Unchanged: 0/0
  2007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2008 ;;      Params:         0       8       0       0       0
  2009 ;;      Locals:         0       4       0       0       0
  2010 ;;      Temps:          0       8       0       0       0
  2011 ;;      Totals:         0      20       0       0       0
  2012 ;;Total ram usage:       20 bytes
  2013 ;; Hardware stack levels used:    1
  2014 ;; Hardware stack levels required when called:    1
  2015 ;; This function calls:
  2016 ;;		Nothing
  2017 ;; This function is called by:
  2018 ;;		_main
  2019 ;;		___flsub
  2020 ;; This function uses a non-reentrant model
  2021 ;;
  2022                           
  2023                           
  2024                           ;psect for function ___fladd
  2025  0391                     ___fladd:
  2026  0391                     l1493:	
  2027                           ;incstack = 0
  2028                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2029                           
  2030  0391  1283               	bcf	3,5	;RP0=0, select bank0
  2031  0392  1303               	bcf	3,6	;RP1=0, select bank0
  2032  0393  0847               	movf	___fladd@b+3,w
  2033  0394  3980               	andlw	128
  2034  0395  00CC               	movwf	??___fladd
  2035  0396  084C               	movf	??___fladd,w
  2036  0397  00D4               	movwf	___fladd@signs
  2037  0398                     l1495:
  2038  0398  0847               	movf	___fladd@b+3,w
  2039  0399  00CC               	movwf	??___fladd
  2040  039A  074C               	addwf	??___fladd,w
  2041  039B  00CD               	movwf	??___fladd+1
  2042  039C  084D               	movf	??___fladd+1,w
  2043  039D  00D6               	movwf	___fladd@bexp
  2044  039E                     l1497:
  2045  039E  1FC6               	btfss	___fladd@b+2,7
  2046  039F  2BA1               	goto	u1381
  2047  03A0  2BA2               	goto	u1380
  2048  03A1                     u1381:
  2049  03A1  2BA3               	goto	l1501
  2050  03A2                     u1380:
  2051  03A2                     l1499:
  2052  03A2  1456               	bsf	___fladd@bexp,0
  2053  03A3                     l1501:
  2054  03A3  0856               	movf	___fladd@bexp,w
  2055  03A4  1903               	btfsc	3,2
  2056  03A5  2BA7               	goto	u1391
  2057  03A6  2BA8               	goto	u1390
  2058  03A7                     u1391:
  2059  03A7  2BB8               	goto	l1511
  2060  03A8                     u1390:
  2061  03A8                     l1503:
  2062  03A8  0A56               	incf	___fladd@bexp,w
  2063  03A9  1D03               	btfss	3,2
  2064  03AA  2BAC               	goto	u1401
  2065  03AB  2BAD               	goto	u1400
  2066  03AC                     u1401:
  2067  03AC  2BB5               	goto	l1507
  2068  03AD                     u1400:
  2069  03AD                     l1505:
  2070  03AD  3000               	movlw	0
  2071  03AE  00C7               	movwf	___fladd@b+3
  2072  03AF  3000               	movlw	0
  2073  03B0  00C6               	movwf	___fladd@b+2
  2074  03B1  3000               	movlw	0
  2075  03B2  00C5               	movwf	___fladd@b+1
  2076  03B3  3000               	movlw	0
  2077  03B4  00C4               	movwf	___fladd@b
  2078  03B5                     l1507:
  2079  03B5  17C6               	bsf	___fladd@b+2,7
  2080  03B6                     l1509:
  2081  03B6  01C7               	clrf	___fladd@b+3
  2082  03B7  2BC0               	goto	l1513
  2083  03B8                     l1511:
  2084  03B8  3000               	movlw	0
  2085  03B9  00C7               	movwf	___fladd@b+3
  2086  03BA  3000               	movlw	0
  2087  03BB  00C6               	movwf	___fladd@b+2
  2088  03BC  3000               	movlw	0
  2089  03BD  00C5               	movwf	___fladd@b+1
  2090  03BE  3000               	movlw	0
  2091  03BF  00C4               	movwf	___fladd@b
  2092  03C0                     l1513:
  2093  03C0  084B               	movf	___fladd@a+3,w
  2094  03C1  3980               	andlw	128
  2095  03C2  00CC               	movwf	??___fladd
  2096  03C3  084C               	movf	??___fladd,w
  2097  03C4  00D5               	movwf	___fladd@aexp
  2098  03C5                     l1515:
  2099  03C5  0855               	movf	___fladd@aexp,w
  2100  03C6  0654               	xorwf	___fladd@signs,w
  2101  03C7  1903               	skipnz
  2102  03C8  2BCA               	goto	u1411
  2103  03C9  2BCB               	goto	u1410
  2104  03CA                     u1411:
  2105  03CA  2BCC               	goto	l1519
  2106  03CB                     u1410:
  2107  03CB                     l1517:
  2108  03CB  1754               	bsf	___fladd@signs,6
  2109  03CC                     l1519:
  2110  03CC  084B               	movf	___fladd@a+3,w
  2111  03CD  00CC               	movwf	??___fladd
  2112  03CE  074C               	addwf	??___fladd,w
  2113  03CF  00CD               	movwf	??___fladd+1
  2114  03D0  084D               	movf	??___fladd+1,w
  2115  03D1  00D5               	movwf	___fladd@aexp
  2116  03D2                     l1521:
  2117  03D2  1FCA               	btfss	___fladd@a+2,7
  2118  03D3  2BD5               	goto	u1421
  2119  03D4  2BD6               	goto	u1420
  2120  03D5                     u1421:
  2121  03D5  2BD7               	goto	l1525
  2122  03D6                     u1420:
  2123  03D6                     l1523:
  2124  03D6  1455               	bsf	___fladd@aexp,0
  2125  03D7                     l1525:
  2126  03D7  0855               	movf	___fladd@aexp,w
  2127  03D8  1903               	btfsc	3,2
  2128  03D9  2BDB               	goto	u1431
  2129  03DA  2BDC               	goto	u1430
  2130  03DB                     u1431:
  2131  03DB  2BEC               	goto	l1535
  2132  03DC                     u1430:
  2133  03DC                     l1527:
  2134  03DC  0A55               	incf	___fladd@aexp,w
  2135  03DD  1D03               	btfss	3,2
  2136  03DE  2BE0               	goto	u1441
  2137  03DF  2BE1               	goto	u1440
  2138  03E0                     u1441:
  2139  03E0  2BE9               	goto	l1531
  2140  03E1                     u1440:
  2141  03E1                     l1529:
  2142  03E1  3000               	movlw	0
  2143  03E2  00CB               	movwf	___fladd@a+3
  2144  03E3  3000               	movlw	0
  2145  03E4  00CA               	movwf	___fladd@a+2
  2146  03E5  3000               	movlw	0
  2147  03E6  00C9               	movwf	___fladd@a+1
  2148  03E7  3000               	movlw	0
  2149  03E8  00C8               	movwf	___fladd@a
  2150  03E9                     l1531:
  2151  03E9  17CA               	bsf	___fladd@a+2,7
  2152  03EA                     l1533:
  2153  03EA  01CB               	clrf	___fladd@a+3
  2154  03EB  2BF4               	goto	l554
  2155  03EC                     l1535:
  2156  03EC  3000               	movlw	0
  2157  03ED  00CB               	movwf	___fladd@a+3
  2158  03EE  3000               	movlw	0
  2159  03EF  00CA               	movwf	___fladd@a+2
  2160  03F0  3000               	movlw	0
  2161  03F1  00C9               	movwf	___fladd@a+1
  2162  03F2  3000               	movlw	0
  2163  03F3  00C8               	movwf	___fladd@a
  2164  03F4                     l554:
  2165  03F4  0856               	movf	___fladd@bexp,w
  2166  03F5  0255               	subwf	___fladd@aexp,w
  2167  03F6  1803               	skipnc
  2168  03F7  2BF9               	goto	u1451
  2169  03F8  2BFA               	goto	u1450
  2170  03F9                     u1451:
  2171  03F9  2C3E               	goto	l1571
  2172  03FA                     u1450:
  2173  03FA                     l1537:
  2174  03FA  1F54               	btfss	___fladd@signs,6
  2175  03FB  2BFD               	goto	u1461
