

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 17:13:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1889 ;;
  1890                           
  1891                           
  1892                           ;psect for function ___flsub
  1893  0CF4                     ___flsub:
  1894  0CF4                     l1795:	
  1895                           ;incstack = 0
  1896                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1897                           
  1898  0CF4  3080               	movlw	128
  1899  0CF5  1283               	bcf	3,5	;RP0=0, select bank0
  1900  0CF6  1303               	bcf	3,6	;RP1=0, select bank0
  1901  0CF7  06D7               	xorwf	___flsub@a+3,f
  1902  0CF8                     l1797:
  1903  0CF8  085B               	movf	___flsub@b+3,w
  1904  0CF9  00C3               	movwf	___fladd@b+3
  1905  0CFA  085A               	movf	___flsub@b+2,w
  1906  0CFB  00C2               	movwf	___fladd@b+2
  1907  0CFC  0859               	movf	___flsub@b+1,w
  1908  0CFD  00C1               	movwf	___fladd@b+1
  1909  0CFE  0858               	movf	___flsub@b,w
  1910  0CFF  00C0               	movwf	___fladd@b
  1911  0D00  0857               	movf	___flsub@a+3,w
  1912  0D01  00C7               	movwf	___fladd@a+3
  1913  0D02  0856               	movf	___flsub@a+2,w
  1914  0D03  00C6               	movwf	___fladd@a+2
  1915  0D04  0855               	movf	___flsub@a+1,w
  1916  0D05  00C5               	movwf	___fladd@a+1
  1917  0D06  0854               	movf	___flsub@a,w
  1918  0D07  00C4               	movwf	___fladd@a
  1919  0D08  120A  118A  238E  120A  158A  	fcall	___fladd
  1920  0D0D  1283               	bcf	3,5	;RP0=0, select bank0
  1921  0D0E  1303               	bcf	3,6	;RP1=0, select bank0
  1922  0D0F  0843               	movf	?___fladd+3,w
  1923  0D10  00D7               	movwf	?___flsub+3
  1924  0D11  0842               	movf	?___fladd+2,w
  1925  0D12  00D6               	movwf	?___flsub+2
  1926  0D13  0841               	movf	?___fladd+1,w
  1927  0D14  00D5               	movwf	?___flsub+1
  1928  0D15  0840               	movf	?___fladd,w
  1929  0D16  00D4               	movwf	?___flsub
  1930  0D17                     l594:
  1931  0D17  0008               	return
  1932  0D18                     __end_of___flsub:
  1933                           
  1934                           	psect	text4
  1935  038E                     __ptext4:	
  1936 ;; *************** function ___fladd *****************
  1937 ;; Defined at:
  1938 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;  b               4   32[BANK0 ] long 
  1941 ;;  a               4   36[BANK0 ] long 
  1942 ;; Auto vars:     Size  Location     Type
  1943 ;;  grs             1   51[BANK0 ] unsigned char 
  1944 ;;  bexp            1   50[BANK0 ] unsigned char 
  1945 ;;  aexp            1   49[BANK0 ] unsigned char 
  1946 ;;  signs           1   48[BANK0 ] unsigned char 
  1947 ;; Return value:  Size  Location     Type
  1948 ;;                  4   32[BANK0 ] unsigned char 
  1949 ;; Registers used:
  1950 ;;		wreg, status,2, status,0, btemp+1
  1951 ;; Tracked objects:
  1952 ;;		On entry : 0/0
  1953 ;;		On exit  : 0/0
  1954 ;;		Unchanged: 0/0
  1955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1956 ;;      Params:         0       8       0       0       0
  1957 ;;      Locals:         0       4       0       0       0
  1958 ;;      Temps:          0       8       0       0       0
  1959 ;;      Totals:         0      20       0       0       0
  1960 ;;Total ram usage:       20 bytes
  1961 ;; Hardware stack levels used:    1
  1962 ;; Hardware stack levels required when called:    1
  1963 ;; This function calls:
  1964 ;;		Nothing
  1965 ;; This function is called by:
  1966 ;;		_main
  1967 ;;		___flsub
  1968 ;; This function uses a non-reentrant model
  1969 ;;
  1970                           
  1971                           
  1972                           ;psect for function ___fladd
  1973  038E                     ___fladd:
  1974  038E                     l1487:	
  1975                           ;incstack = 0
  1976                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  1977                           
  1978  038E  1283               	bcf	3,5	;RP0=0, select bank0
  1979  038F  1303               	bcf	3,6	;RP1=0, select bank0
  1980  0390  0843               	movf	___fladd@b+3,w
  1981  0391  3980               	andlw	128
  1982  0392  00C8               	movwf	??___fladd
  1983  0393  0848               	movf	??___fladd,w
  1984  0394  00D0               	movwf	___fladd@signs
  1985  0395                     l1489:
  1986  0395  0843               	movf	___fladd@b+3,w
  1987  0396  00C8               	movwf	??___fladd
  1988  0397  0748               	addwf	??___fladd,w
  1989  0398  00C9               	movwf	??___fladd+1
  1990  0399  0849               	movf	??___fladd+1,w
  1991  039A  00D2               	movwf	___fladd@bexp
  1992  039B                     l1491:
  1993  039B  1FC2               	btfss	___fladd@b+2,7
  1994  039C  2B9E               	goto	u1381
  1995  039D  2B9F               	goto	u1380
  1996  039E                     u1381:
  1997  039E  2BA0               	goto	l1495
  1998  039F                     u1380:
  1999  039F                     l1493:
  2000  039F  1452               	bsf	___fladd@bexp,0
  2001  03A0                     l1495:
  2002  03A0  0852               	movf	___fladd@bexp,w
  2003  03A1  1903               	btfsc	3,2
  2004  03A2  2BA4               	goto	u1391
  2005  03A3  2BA5               	goto	u1390
  2006  03A4                     u1391:
  2007  03A4  2BB5               	goto	l1505
  2008  03A5                     u1390:
  2009  03A5                     l1497:
  2010  03A5  0A52               	incf	___fladd@bexp,w
  2011  03A6  1D03               	btfss	3,2
  2012  03A7  2BA9               	goto	u1401
  2013  03A8  2BAA               	goto	u1400
  2014  03A9                     u1401:
  2015  03A9  2BB2               	goto	l1501
  2016  03AA                     u1400:
  2017  03AA                     l1499:
  2018  03AA  3000               	movlw	0
  2019  03AB  00C3               	movwf	___fladd@b+3
  2020  03AC  3000               	movlw	0
  2021  03AD  00C2               	movwf	___fladd@b+2
  2022  03AE  3000               	movlw	0
  2023  03AF  00C1               	movwf	___fladd@b+1
  2024  03B0  3000               	movlw	0
  2025  03B1  00C0               	movwf	___fladd@b
  2026  03B2                     l1501:
  2027  03B2  17C2               	bsf	___fladd@b+2,7
  2028  03B3                     l1503:
  2029  03B3  01C3               	clrf	___fladd@b+3
  2030  03B4  2BBD               	goto	l1507
  2031  03B5                     l1505:
  2032  03B5  3000               	movlw	0
  2033  03B6  00C3               	movwf	___fladd@b+3
  2034  03B7  3000               	movlw	0
  2035  03B8  00C2               	movwf	___fladd@b+2
  2036  03B9  3000               	movlw	0
  2037  03BA  00C1               	movwf	___fladd@b+1
  2038  03BB  3000               	movlw	0
  2039  03BC  00C0               	movwf	___fladd@b
  2040  03BD                     l1507:
  2041  03BD  0847               	movf	___fladd@a+3,w
  2042  03BE  3980               	andlw	128
  2043  03BF  00C8               	movwf	??___fladd
  2044  03C0  0848               	movf	??___fladd,w
  2045  03C1  00D1               	movwf	___fladd@aexp
  2046  03C2                     l1509:
  2047  03C2  0851               	movf	___fladd@aexp,w
  2048  03C3  0650               	xorwf	___fladd@signs,w
  2049  03C4  1903               	skipnz
  2050  03C5  2BC7               	goto	u1411
  2051  03C6  2BC8               	goto	u1410
  2052  03C7                     u1411:
  2053  03C7  2BC9               	goto	l1513
  2054  03C8                     u1410:
  2055  03C8                     l1511:
  2056  03C8  1750               	bsf	___fladd@signs,6
  2057  03C9                     l1513:
  2058  03C9  0847               	movf	___fladd@a+3,w
  2059  03CA  00C8               	movwf	??___fladd
  2060  03CB  0748               	addwf	??___fladd,w
  2061  03CC  00C9               	movwf	??___fladd+1
  2062  03CD  0849               	movf	??___fladd+1,w
  2063  03CE  00D1               	movwf	___fladd@aexp
  2064  03CF                     l1515:
  2065  03CF  1FC6               	btfss	___fladd@a+2,7
  2066  03D0  2BD2               	goto	u1421
  2067  03D1  2BD3               	goto	u1420
  2068  03D2                     u1421:
  2069  03D2  2BD4               	goto	l1519
  2070  03D3                     u1420:
  2071  03D3                     l1517:
  2072  03D3  1451               	bsf	___fladd@aexp,0
  2073  03D4                     l1519:
  2074  03D4  0851               	movf	___fladd@aexp,w
  2075  03D5  1903               	btfsc	3,2
  2076  03D6  2BD8               	goto	u1431
  2077  03D7  2BD9               	goto	u1430
  2078  03D8                     u1431:
  2079  03D8  2BE9               	goto	l1529
  2080  03D9                     u1430:
  2081  03D9                     l1521:
  2082  03D9  0A51               	incf	___fladd@aexp,w
  2083  03DA  1D03               	btfss	3,2
  2084  03DB  2BDD               	goto	u1441
  2085  03DC  2BDE               	goto	u1440
  2086  03DD                     u1441:
  2087  03DD  2BE6               	goto	l1525
  2088  03DE                     u1440:
  2089  03DE                     l1523:
  2090  03DE  3000               	movlw	0
  2091  03DF  00C7               	movwf	___fladd@a+3
  2092  03E0  3000               	movlw	0
  2093  03E1  00C6               	movwf	___fladd@a+2
  2094  03E2  3000               	movlw	0
  2095  03E3  00C5               	movwf	___fladd@a+1
  2096  03E4  3000               	movlw	0
  2097  03E5  00C4               	movwf	___fladd@a
  2098  03E6                     l1525:
  2099  03E6  17C6               	bsf	___fladd@a+2,7
  2100  03E7                     l1527:
  2101  03E7  01C7               	clrf	___fladd@a+3
  2102  03E8  2BF1               	goto	l548
  2103  03E9                     l1529:
  2104  03E9  3000               	movlw	0
  2105  03EA  00C7               	movwf	___fladd@a+3
  2106  03EB  3000               	movlw	0
  2107  03EC  00C6               	movwf	___fladd@a+2
  2108  03ED  3000               	movlw	0
  2109  03EE  00C5               	movwf	___fladd@a+1
  2110  03EF  3000               	movlw	0
  2111  03F0  00C4               	movwf	___fladd@a
  2112  03F1                     l548:
  2113  03F1  0852               	movf	___fladd@bexp,w
  2114  03F2  0251               	subwf	___fladd@aexp,w
  2115  03F3  1803               	skipnc
  2116  03F4  2BF6               	goto	u1451
  2117  03F5  2BF7               	goto	u1450
  2118  03F6                     u1451:
  2119  03F6  2C3B               	goto	l1565
  2120  03F7                     u1450:
  2121  03F7                     l1531:
  2122  03F7  1F50               	btfss	___fladd@signs,6
  2123  03F8  2BFA               	goto	u1461
  2124  03F9  2BFB               	goto	u1460
  2125  03FA                     u1461:
  2126  03FA  2BFF               	goto	l1535
  2127  03FB                     u1460:
  2128  03FB                     l1533:
  2129  03FB  3080               	movlw	128
  2130  03FC  00C8               	movwf	??___fladd
  2131  03FD  0848               	movf	??___fladd,w
  2132  03FE  06D0               	xorwf	___fladd@signs,f
  2133  03FF                     l1535:
  2134  03FF  0852               	movf	___fladd@bexp,w
  2135  0400  00C8               	movwf	??___fladd
  2136  0401  0848               	movf	??___fladd,w
  2137  0402  00D3               	movwf	___fladd@grs
  2138  0403                     l1537:
  2139  0403  0851               	movf	___fladd@aexp,w
  2140  0404  00C8               	movwf	??___fladd
  2141  0405  0848               	movf	??___fladd,w
  2142  0406  00D2               	movwf	___fladd@bexp
  2143  0407                     l1539:
  2144  0407  0853               	movf	___fladd@grs,w
  2145  0408  00C8               	movwf	??___fladd
  2146  0409  0848               	movf	??___fladd,w
  2147  040A  00D1               	movwf	___fladd@aexp
  2148  040B                     l1541:
  2149  040B  0840               	movf	___fladd@b,w
  2150  040C  00C8               	movwf	??___fladd
  2151  040D  0848               	movf	??___fladd,w
  2152  040E  00D3               	movwf	___fladd@grs
  2153  040F                     l1543:
  2154  040F  0844               	movf	___fladd@a,w
  2155  0410  00C8               	movwf	??___fladd
  2156  0411  0848               	movf	??___fladd,w
  2157  0412  00C0               	movwf	___fladd@b
  2158  0413                     l1545:
  2159  0413  0853               	movf	___fladd@grs,w
  2160  0414  00C8               	movwf	??___fladd
  2161  0415  0848               	movf	??___fladd,w
  2162  0416  00C4               	movwf	___fladd@a
  2163  0417                     l1547:
  2164  0417  0841               	movf	___fladd@b+1,w
  2165  0418  00C8               	movwf	??___fladd
  2166  0419  0848               	movf	??___fladd,w
  2167  041A  00D3               	movwf	___fladd@grs
  2168  041B                     l1549:
  2169  041B  0845               	movf	___fladd@a+1,w
  2170  041C  00C8               	movwf	??___fladd
  2171  041D  0848               	movf	??___fladd,w
  2172  041E  00C1               	movwf	___fladd@b+1
  2173  041F                     l1551:
  2174  041F  0853               	movf	___fladd@grs,w
  2175  0420  00C8               	movwf	??___fladd
  2176  0421  0848               	movf	??___fladd,w
  2177  0422  00C5               	movwf	___fladd@a+1
  2178  0423                     l1553:
  2179  0423  0842               	movf	___fladd@b+2,w
  2180  0424  00C8               	movwf	??___fladd
  2181  0425  0848               	movf	??___fladd,w
  2182  0426  00D3               	movwf	___fladd@grs
  2183  0427                     l1555:
  2184  0427  0846               	movf	___fladd@a+2,w
  2185  0428  00C8               	movwf	??___fladd
  2186  0429  0848               	movf	??___fladd,w
  2187  042A  00C2               	movwf	___fladd@b+2
  2188  042B                     l1557:
  2189  042B  0853               	movf	___fladd@grs,w
  2190  042C  00C8               	movwf	??___fladd
  2191  042D  0848               	movf	??___fladd,w
  2192  042E  00C6               	movwf	___fladd@a+2
  2193  042F                     l1559:
  2194  042F  0843               	movf	___fladd@b+3,w
  2195  0430  00C8               	movwf	??___fladd
  2196  0431  0848               	movf	??___fladd,w
  2197  0432  00D3               	movwf	___fladd@grs
  2198  0433                     l1561:
  2199  0433  0847               	movf	___fladd@a+3,w
  2200  0434  00C8               	movwf	??___fladd
  2201  0435  0848               	movf	??___fladd,w
  2202  0436  00C3               	movwf	___fladd@b+3
  2203  0437                     l1563:
  2204  0437  0853               	movf	___fladd@grs,w
  2205  0438  00C8               	movwf	??___fladd
  2206  0439  0848               	movf	??___fladd,w
  2207  043A  00C7               	movwf	___fladd@a+3
  2208  043B                     l1565:
  2209  043B  01D3               	clrf	___fladd@grs
  2210  043C                     l1567:
  2211  043C  0851               	movf	___fladd@aexp,w
  2212  043D  00C8               	movwf	??___fladd
  2213  043E  01C9               	clrf	??___fladd+1
  2214  043F  0849               	movf	??___fladd+1,w
  2215  0440  00CB               	movwf	??___fladd+3
  2216  0441  0852               	movf	___fladd@bexp,w
  2217  0442  0248               	subwf	??___fladd,w
  2218  0443  00CA               	movwf	??___fladd+2
  2219  0444  1C03               	skipc
  2220  0445  03CB               	decf	??___fladd+3,f
  2221  0446  084B               	movf	??___fladd+3,w
  2222  0447  3A80               	xorlw	128
  2223  0448  00FF               	movwf	btemp+1
  2224  0449  3080               	movlw	128
  2225  044A  027F               	subwf	btemp+1,w
  2226  044B  1D03               	skipz
