

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 18:16:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1994  0730  0DE2               	rlf	___fltol@f1+2,f
  1995  0731  0DE3               	rlf	___fltol@f1+3,f
  1996  0732  0BE4               	decfsz	??___fltol,f
  1997  0733  2F2D               	goto	u3095
  1998  0734  3001               	movlw	1
  1999  0735  02F7               	subwf	___fltol@exp1,f
  2000  0736                     l562:
  2001  0736  0877               	movf	___fltol@exp1,w
  2002  0737  1D03               	btfss	3,2
  2003  0738  2F3A               	goto	u3101
  2004  0739  2F3B               	goto	u3100
  2005  073A                     u3101:
  2006  073A  2F2B               	goto	l2519
  2007  073B                     u3100:
  2008  073B                     l2521:
  2009  073B  0876               	movf	___fltol@sign1,w
  2010  073C  1903               	btfsc	3,2
  2011  073D  2F3F               	goto	u3111
  2012  073E  2F40               	goto	u3110
  2013  073F                     u3111:
  2014  073F  2F4B               	goto	l565
  2015  0740                     u3110:
  2016  0740                     l2523:
  2017  0740  09E0               	comf	___fltol@f1,f
  2018  0741  09E1               	comf	___fltol@f1+1,f
  2019  0742  09E2               	comf	___fltol@f1+2,f
  2020  0743  09E3               	comf	___fltol@f1+3,f
  2021  0744  0AE0               	incf	___fltol@f1,f
  2022  0745  1903               	skipnz
  2023  0746  0AE1               	incf	___fltol@f1+1,f
  2024  0747  1903               	skipnz
  2025  0748  0AE2               	incf	___fltol@f1+2,f
  2026  0749  1903               	skipnz
  2027  074A  0AE3               	incf	___fltol@f1+3,f
  2028  074B                     l565:
  2029  074B                     l555:
  2030  074B  0008               	return
  2031  074C                     __end_of___fltol:
  2032                           
  2033                           	psect	text3
  2034  0CBF                     __ptext3:	
  2035 ;; *************** function ___flsub *****************
  2036 ;; Defined at:
  2037 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  2038 ;; Parameters:    Size  Location     Type
  2039 ;;  a               4   56[BANK0 ] long 
  2040 ;;  b               4   60[BANK0 ] long 
  2041 ;; Auto vars:     Size  Location     Type
  2042 ;;		None
  2043 ;; Return value:  Size  Location     Type
  2044 ;;                  4   56[BANK0 ] long 
  2045 ;; Registers used:
  2046 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2047 ;; Tracked objects:
  2048 ;;		On entry : 0/0
  2049 ;;		On exit  : 0/0
  2050 ;;		Unchanged: 0/0
  2051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2052 ;;      Params:         0       8       0       0       0
  2053 ;;      Locals:         0       0       0       0       0
  2054 ;;      Temps:          0       0       0       0       0
  2055 ;;      Totals:         0       8       0       0       0
  2056 ;;Total ram usage:        8 bytes
  2057 ;; Hardware stack levels used:    1
  2058 ;; Hardware stack levels required when called:    2
  2059 ;; This function calls:
  2060 ;;		___fladd
  2061 ;; This function is called by:
  2062 ;;		_main
  2063 ;; This function uses a non-reentrant model
  2064 ;;
  2065                           
  2066                           
  2067                           ;psect for function ___flsub
  2068  0CBF                     ___flsub:
  2069  0CBF                     l2091:	
  2070                           ;incstack = 0
  2071                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2072                           
  2073  0CBF  3080               	movlw	128
  2074  0CC0  1283               	bcf	3,5	;RP0=0, select bank0
  2075  0CC1  1303               	bcf	3,6	;RP1=0, select bank0
  2076  0CC2  06DB               	xorwf	___flsub@a+3,f
  2077  0CC3                     l2093:
  2078  0CC3  085F               	movf	___flsub@b+3,w
  2079  0CC4  00C7               	movwf	___fladd@b+3
  2080  0CC5  085E               	movf	___flsub@b+2,w
  2081  0CC6  00C6               	movwf	___fladd@b+2
  2082  0CC7  085D               	movf	___flsub@b+1,w
  2083  0CC8  00C5               	movwf	___fladd@b+1
  2084  0CC9  085C               	movf	___flsub@b,w
  2085  0CCA  00C4               	movwf	___fladd@b
  2086  0CCB  085B               	movf	___flsub@a+3,w
  2087  0CCC  00CB               	movwf	___fladd@a+3
  2088  0CCD  085A               	movf	___flsub@a+2,w
  2089  0CCE  00CA               	movwf	___fladd@a+2
  2090  0CCF  0859               	movf	___flsub@a+1,w
  2091  0CD0  00C9               	movwf	___fladd@a+1
  2092  0CD1  0858               	movf	___flsub@a,w
  2093  0CD2  00C8               	movwf	___fladd@a
  2094  0CD3  120A  118A  238C  120A  158A  	fcall	___fladd
  2095  0CD8  1283               	bcf	3,5	;RP0=0, select bank0
  2096  0CD9  1303               	bcf	3,6	;RP1=0, select bank0
  2097  0CDA  0847               	movf	?___fladd+3,w
  2098  0CDB  00DB               	movwf	?___flsub+3
  2099  0CDC  0846               	movf	?___fladd+2,w
  2100  0CDD  00DA               	movwf	?___flsub+2
  2101  0CDE  0845               	movf	?___fladd+1,w
  2102  0CDF  00D9               	movwf	?___flsub+1
  2103  0CE0  0844               	movf	?___fladd,w
  2104  0CE1  00D8               	movwf	?___flsub
  2105  0CE2                     l708:
  2106  0CE2  0008               	return
  2107  0CE3                     __end_of___flsub:
  2108                           
  2109                           	psect	text4
  2110  038C                     __ptext4:	
  2111 ;; *************** function ___fladd *****************
  2112 ;; Defined at:
  2113 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  2114 ;; Parameters:    Size  Location     Type
  2115 ;;  b               4   36[BANK0 ] long 
  2116 ;;  a               4   40[BANK0 ] long 
  2117 ;; Auto vars:     Size  Location     Type
  2118 ;;  grs             1   55[BANK0 ] unsigned char 
  2119 ;;  bexp            1   54[BANK0 ] unsigned char 
  2120 ;;  aexp            1   53[BANK0 ] unsigned char 
  2121 ;;  signs           1   52[BANK0 ] unsigned char 
  2122 ;; Return value:  Size  Location     Type
  2123 ;;                  4   36[BANK0 ] unsigned char 
  2124 ;; Registers used:
  2125 ;;		wreg, status,2, status,0, btemp+1
  2126 ;; Tracked objects:
  2127 ;;		On entry : 0/0
  2128 ;;		On exit  : 0/0
  2129 ;;		Unchanged: 0/0
  2130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2131 ;;      Params:         0       8       0       0       0
  2132 ;;      Locals:         0       4       0       0       0
  2133 ;;      Temps:          0       8       0       0       0
  2134 ;;      Totals:         0      20       0       0       0
  2135 ;;Total ram usage:       20 bytes
  2136 ;; Hardware stack levels used:    1
  2137 ;; Hardware stack levels required when called:    1
  2138 ;; This function calls:
  2139 ;;		Nothing
  2140 ;; This function is called by:
  2141 ;;		_main
  2142 ;;		___flsub
  2143 ;; This function uses a non-reentrant model
  2144 ;;
  2145                           
  2146                           
  2147                           ;psect for function ___fladd
  2148  038C                     ___fladd:
  2149  038C                     l1771:	
  2150                           ;incstack = 0
  2151                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2152                           
  2153  038C  1283               	bcf	3,5	;RP0=0, select bank0
  2154  038D  1303               	bcf	3,6	;RP1=0, select bank0
  2155  038E  0847               	movf	___fladd@b+3,w
  2156  038F  3980               	andlw	128
  2157  0390  00CC               	movwf	??___fladd
  2158  0391  084C               	movf	??___fladd,w
  2159  0392  00D4               	movwf	___fladd@signs
  2160  0393                     l1773:
  2161  0393  0847               	movf	___fladd@b+3,w
  2162  0394  00CC               	movwf	??___fladd
  2163  0395  074C               	addwf	??___fladd,w
  2164  0396  00CD               	movwf	??___fladd+1
  2165  0397  084D               	movf	??___fladd+1,w
  2166  0398  00D6               	movwf	___fladd@bexp
  2167  0399                     l1775:
  2168  0399  1FC6               	btfss	___fladd@b+2,7
  2169  039A  2B9C               	goto	u1671
  2170  039B  2B9D               	goto	u1670
  2171  039C                     u1671:
  2172  039C  2B9E               	goto	l1779
  2173  039D                     u1670:
  2174  039D                     l1777:
  2175  039D  1456               	bsf	___fladd@bexp,0
  2176  039E                     l1779:
  2177  039E  0856               	movf	___fladd@bexp,w
  2178  039F  1903               	btfsc	3,2
  2179  03A0  2BA2               	goto	u1681
  2180  03A1  2BA3               	goto	u1680
  2181  03A2                     u1681:
  2182  03A2  2BB3               	goto	l1789
  2183  03A3                     u1680:
  2184  03A3                     l1781:
  2185  03A3  0A56               	incf	___fladd@bexp,w
  2186  03A4  1D03               	btfss	3,2
  2187  03A5  2BA7               	goto	u1691
  2188  03A6  2BA8               	goto	u1690
  2189  03A7                     u1691:
  2190  03A7  2BB0               	goto	l1785
  2191  03A8                     u1690:
  2192  03A8                     l1783:
  2193  03A8  3000               	movlw	0
  2194  03A9  00C7               	movwf	___fladd@b+3
  2195  03AA  3000               	movlw	0
  2196  03AB  00C6               	movwf	___fladd@b+2
  2197  03AC  3000               	movlw	0
  2198  03AD  00C5               	movwf	___fladd@b+1
  2199  03AE  3000               	movlw	0
  2200  03AF  00C4               	movwf	___fladd@b
  2201  03B0                     l1785:
  2202  03B0  17C6               	bsf	___fladd@b+2,7
  2203  03B1                     l1787:
  2204  03B1  01C7               	clrf	___fladd@b+3
  2205  03B2  2BBB               	goto	l1791
  2206  03B3                     l1789:
  2207  03B3  3000               	movlw	0
  2208  03B4  00C7               	movwf	___fladd@b+3
  2209  03B5  3000               	movlw	0
  2210  03B6  00C6               	movwf	___fladd@b+2
  2211  03B7  3000               	movlw	0
  2212  03B8  00C5               	movwf	___fladd@b+1
  2213  03B9  3000               	movlw	0
  2214  03BA  00C4               	movwf	___fladd@b
  2215  03BB                     l1791:
  2216  03BB  084B               	movf	___fladd@a+3,w
  2217  03BC  3980               	andlw	128
  2218  03BD  00CC               	movwf	??___fladd
  2219  03BE  084C               	movf	??___fladd,w
  2220  03BF  00D5               	movwf	___fladd@aexp
  2221  03C0                     l1793:
  2222  03C0  0855               	movf	___fladd@aexp,w
  2223  03C1  0654               	xorwf	___fladd@signs,w
  2224  03C2  1903               	skipnz
  2225  03C3  2BC5               	goto	u1701
  2226  03C4  2BC6               	goto	u1700
  2227  03C5                     u1701:
  2228  03C5  2BC7               	goto	l1797
  2229  03C6                     u1700:
  2230  03C6                     l1795:
  2231  03C6  1754               	bsf	___fladd@signs,6
  2232  03C7                     l1797:
  2233  03C7  084B               	movf	___fladd@a+3,w
  2234  03C8  00CC               	movwf	??___fladd
  2235  03C9  074C               	addwf	??___fladd,w
  2236  03CA  00CD               	movwf	??___fladd+1
  2237  03CB  084D               	movf	??___fladd+1,w
  2238  03CC  00D5               	movwf	___fladd@aexp
  2239  03CD                     l1799:
  2240  03CD  1FCA               	btfss	___fladd@a+2,7
  2241  03CE  2BD0               	goto	u1711
  2242  03CF  2BD1               	goto	u1710
  2243  03D0                     u1711:
  2244  03D0  2BD2               	goto	l1803
  2245  03D1                     u1710:
  2246  03D1                     l1801:
  2247  03D1  1455               	bsf	___fladd@aexp,0
  2248  03D2                     l1803:
  2249  03D2  0855               	movf	___fladd@aexp,w
  2250  03D3  1903               	btfsc	3,2
  2251  03D4  2BD6               	goto	u1721
  2252  03D5  2BD7               	goto	u1720
  2253  03D6                     u1721:
  2254  03D6  2BE7               	goto	l1813
  2255  03D7                     u1720:
  2256  03D7                     l1805:
  2257  03D7  0A55               	incf	___fladd@aexp,w
  2258  03D8  1D03               	btfss	3,2
  2259  03D9  2BDB               	goto	u1731
  2260  03DA  2BDC               	goto	u1730
  2261  03DB                     u1731:
  2262  03DB  2BE4               	goto	l1809
  2263  03DC                     u1730:
  2264  03DC                     l1807:
  2265  03DC  3000               	movlw	0
  2266  03DD  00CB               	movwf	___fladd@a+3
  2267  03DE  3000               	movlw	0
  2268  03DF  00CA               	movwf	___fladd@a+2
  2269  03E0  3000               	movlw	0
  2270  03E1  00C9               	movwf	___fladd@a+1
  2271  03E2  3000               	movlw	0
  2272  03E3  00C8               	movwf	___fladd@a
  2273  03E4                     l1809:
  2274  03E4  17CA               	bsf	___fladd@a+2,7
  2275  03E5                     l1811:
  2276  03E5  01CB               	clrf	___fladd@a+3
  2277  03E6  2BEF               	goto	l662
  2278  03E7                     l1813:
  2279  03E7  3000               	movlw	0
  2280  03E8  00CB               	movwf	___fladd@a+3
  2281  03E9  3000               	movlw	0
  2282  03EA  00CA               	movwf	___fladd@a+2
  2283  03EB  3000               	movlw	0
  2284  03EC  00C9               	movwf	___fladd@a+1
  2285  03ED  3000               	movlw	0
  2286  03EE  00C8               	movwf	___fladd@a
  2287  03EF                     l662:
  2288  03EF  0856               	movf	___fladd@bexp,w
  2289  03F0  0255               	subwf	___fladd@aexp,w
  2290  03F1  1803               	skipnc
  2291  03F2  2BF4               	goto	u1741
  2292  03F3  2BF5               	goto	u1740
  2293  03F4                     u1741:
  2294  03F4  2C39               	goto	l1849
  2295  03F5                     u1740:
  2296  03F5                     l1815:
  2297  03F5  1F54               	btfss	___fladd@signs,6
  2298  03F6  2BF8               	goto	u1751
  2299  03F7  2BF9               	goto	u1750
  2300  03F8                     u1751:
  2301  03F8  2BFD               	goto	l1819
  2302  03F9                     u1750:
  2303  03F9                     l1817:
  2304  03F9  3080               	movlw	128
  2305  03FA  00CC               	movwf	??___fladd
  2306  03FB  084C               	movf	??___fladd,w
  2307  03FC  06D4               	xorwf	___fladd@signs,f
  2308  03FD                     l1819:
  2309  03FD  0856               	movf	___fladd@bexp,w
  2310  03FE  00CC               	movwf	??___fladd
  2311  03FF  084C               	movf	??___fladd,w
  2312  0400  00D7               	movwf	___fladd@grs
  2313  0401                     l1821:
  2314  0401  0855               	movf	___fladd@aexp,w
  2315  0402  00CC               	movwf	??___fladd
  2316  0403  084C               	movf	??___fladd,w
  2317  0404  00D6               	movwf	___fladd@bexp
  2318  0405                     l1823:
  2319  0405  0857               	movf	___fladd@grs,w
  2320  0406  00CC               	movwf	??___fladd
  2321  0407  084C               	movf	??___fladd,w
  2322  0408  00D5               	movwf	___fladd@aexp
  2323  0409                     l1825:
  2324  0409  0844               	movf	___fladd@b,w
  2325  040A  00CC               	movwf	??___fladd
  2326  040B  084C               	movf	??___fladd,w
  2327  040C  00D7               	movwf	___fladd@grs
  2328  040D                     l1827:
  2329  040D  0848               	movf	___fladd@a,w
  2330  040E  00CC               	movwf	??___fladd
  2331  040F  084C               	movf	??___fladd,w
  2332  0410  00C4               	movwf	___fladd@b
  2333  0411                     l1829:
  2334  0411  0857               	movf	___fladd@grs,w
  2335  0412  00CC               	movwf	??___fladd
  2336  0413  084C               	movf	??___fladd,w
  2337  0414  00C8               	movwf	___fladd@a
  2338  0415                     l1831:
  2339  0415  0845               	movf	___fladd@b+1,w
  2340  0416  00CC               	movwf	??___fladd
  2341  0417  084C               	movf	??___fladd,w
  2342  0418  00D7               	movwf	___fladd@grs
  2343  0419                     l1833:
  2344  0419  0849               	movf	___fladd@a+1,w
  2345  041A  00CC               	movwf	??___fladd
  2346  041B  084C               	movf	??___fladd,w
  2347  041C  00C5               	movwf	___fladd@b+1
  2348  041D                     l1835:
  2349  041D  0857               	movf	___fladd@grs,w
  2350  041E  00CC               	movwf	??___fladd
  2351  041F  084C               	movf	??___fladd,w
